time,Description,cycle_state,I_R01_Gripper_Load,I_R01_Gripper_Pot,I_R02_Gripper_Load,I_R02_Gripper_Pot,I_R03_Gripper_Load,I_R03_Gripper_Pot
2023-12-11T20:00:19.148Z,"NoNose,NoBody2",4,459,11214,1307,11689,1375,2408
2023-12-11T20:00:19.248Z,"NoNose,NoBody2",4,423,11187,1283,11650,1365,2397
2023-12-11T20:00:19.339Z,"NoNose,NoBody2",4,378,11209,1315,11755,1379,2397
2023-12-11T20:00:19.461Z,"NoNose,NoBody2",4,479,11258,1322,11681,1362,2400
2023-12-11T20:00:19.568Z,"NoNose,NoBody2",4,507,11225,1280,11691,1374,2401
2023-12-11T20:00:19.641Z,"NoNose,NoBody2",4,436,11195,1283,11666,1366,2387
2023-12-11T20:00:19.746Z,"NoNose,NoBody2",4,423,11201,1323,11748,1364,2397
2023-12-11T20:00:19.848Z,"NoNose,NoBody2",4,382,11206,1310,11679,1362,2400
2023-12-11T20:00:19.937Z,"NoNose,NoBody2",4,482,11209,1320,11678,1359,2402
2023-12-11T20:00:20.136Z,"NoNose,NoBody2",4,510,11259,1342,11739,1343,2392
2023-12-11T20:00:20.156Z,"NoNose,NoBody2",4,415,11208,1310,11731,1353,2386
2023-12-11T20:00:20.249Z,"NoNose,NoBody2",4,435,11198,1316,11688,1375,2387
2023-12-11T20:00:20.358Z,"NoNose,NoBody2",4,451,11232,1303,11710,1376,2401
2023-12-11T20:00:20.451Z,"NoNose,NoBody2",4,442,11232,1315,11686,1393,2422
2023-12-11T20:00:20.562Z,"NoNose,NoBody2",4,467,11274,1314,11700,1360,2384
2023-12-11T20:00:20.652Z,"NoNose,NoBody2",4,431,11226,1297,11715,1360,2402
2023-12-11T20:00:20.749Z,"NoNose,NoBody2",4,433,11242,1340,11687,1399,2402
2023-12-11T20:00:20.868Z,"NoNose,NoBody2",4,226,10878,1287,11687,1365,2399
2023-12-11T20:00:20.953Z,"NoNose,NoBody2",4,467,11212,1332,11676,1359,2385
2023-12-11T20:00:21.199Z,"NoNose,NoBody2",4,414,11193,1314,11658,1374,2401
2023-12-11T20:00:21.201Z,"NoNose,NoBody2",4,466,11221,1303,11708,1398,2419
2023-12-11T20:00:21.237Z,"NoNose,NoBody2",4,461,11243,1302,11707,1363,2391
2023-12-11T20:00:21.345Z,"NoNose,NoBody2",4,584,11259,1308,11703,1364,2409
2023-12-11T20:00:21.450Z,"NoNose,NoBody2",4,490,11272,1295,11755,1366,2391
2023-12-11T20:00:21.547Z,"NoNose,NoBody2",4,485,11210,1307,11658,1370,2399
2023-12-11T20:00:21.650Z,"NoNose,NoBody2",4,419,11289,1304,11730,1383,2401
2023-12-11T20:00:21.743Z,"NoNose,NoBody2",4,420,11213,1346,11683,1357,2390
2023-12-11T20:00:21.845Z,"NoNose,NoBody2",4,403,11191,1313,11664,1372,2410
2023-12-11T20:00:21.961Z,"NoNose,NoBody2",4,447,11288,1347,11742,1373,2403
2023-12-11T20:00:22.155Z,"NoNose,NoBody2",4,437,11250,1311,11700,1361,2395
2023-12-11T20:00:22.156Z,"NoNose,NoBody2",4,478,11279,1290,11733,1369,2402
2023-12-11T20:00:22.250Z,"NoNose,NoBody2",4,359,11265,1316,11733,1377,2402
2023-12-11T20:00:22.339Z,"NoNose,NoBody2",4,461,11237,1296,11705,1376,2408
2023-12-11T20:00:22.459Z,"NoNose,NoBody2",4,455,11244,1338,11691,1338,2389
2023-12-11T20:00:22.555Z,"NoNose,NoBody2",4,435,11434,1289,11710,1372,2397
2023-12-11T20:00:22.641Z,"NoNose,NoBody2",4,423,11267,1280,11724,1364,2386
2023-12-11T20:00:22.739Z,"NoNose,NoBody2",4,403,11187,1248,11627,1378,2399
2023-12-11T20:00:22.860Z,"NoNose,NoBody2",4,479,11231,1300,11674,1372,2391
2023-12-11T20:00:22.935Z,"NoNose,NoBody2",4,427,11293,1290,11734,1364,2394
2023-12-11T20:00:23.141Z,"NoNose,NoBody2",4,411,11244,1280,11632,1360,2393
2023-12-11T20:00:23.154Z,"NoNose,NoBody2",4,428,11247,1315,11694,1353,2393
2023-12-11T20:00:23.252Z,"NoNose,NoBody2",4,397,11256,1307,11720,1376,2396
2023-12-11T20:00:23.337Z,"NoNose,NoBody2",4,380,11210,1305,11665,1389,2403
2023-12-11T20:00:23.436Z,"NoNose,NoBody2",4,433,11216,1302,11679,1365,2405
2023-12-11T20:00:23.545Z,"NoNose,NoBody2",4,487,11184,1329,11636,1369,2409
2023-12-11T20:00:23.656Z,"NoNose,NoBody2",4,462,11217,1306,11715,1357,2395
2023-12-11T20:00:23.742Z,"NoNose,NoBody2",4,349,11578,1294,11741,1367,2400
2023-12-11T20:00:23.841Z,"NoNose,NoBody2",4,437,11267,1306,11712,1355,2387
2023-12-11T20:00:23.957Z,"NoNose,NoBody2",4,462,11237,1307,11693,1368,2423
2023-12-11T20:00:24.163Z,"NoNose,NoBody2",4,374,11255,1305,11717,1359,2394
2023-12-11T20:00:24.165Z,"NoNose,NoBody2",4,432,11619,1320,11710,1393,2425
2023-12-11T20:00:24.253Z,"NoNose,NoBody2",4,462,11211,1280,7191,1347,2390
2023-12-11T20:00:24.350Z,"NoNose,NoBody2",4,396,10997,1306,6375,1385,2412
2023-12-11T20:00:24.463Z,"NoNose,NoBody2",4,523,11221,1301,6314,1373,2403
2023-12-11T20:00:24.550Z,"NoNose,NoBody2",4,511,11206,1299,6296,1370,2405
2023-12-11T20:00:24.649Z,"NoNose,NoBody2",4,469,11277,1294,6339,1377,2402
2023-12-11T20:00:24.746Z,"NoNose,NoBody2",4,339,11042,1295,6308,1348,2382
2023-12-11T20:00:24.847Z,"NoNose,NoBody2",4,450,11197,1298,6293,1370,2409
2023-12-11T20:00:24.937Z,"NoNose,NoBody2",4,446,11273,1300,6339,1362,2389
2023-12-11T20:00:25.145Z,"NoNose,NoBody2",4,470,11231,1292,6308,1380,2401
2023-12-11T20:00:25.146Z,"NoNose,NoBody2",4,288,11072,1297,6310,1371,2398
2023-12-11T20:00:25.256Z,"NoNose,NoBody2",4,471,11199,1312,6331,1381,2402
2023-12-11T20:00:25.345Z,"NoNose,NoBody2",4,262,11278,1303,6296,1371,2407
2023-12-11T20:00:25.441Z,"NoNose,NoBody2",4,417,11214,1322,6309,1377,2407
2023-12-11T20:00:25.542Z,"NoNose,NoBody2",4,423,11249,1297,6323,1377,2410
2023-12-11T20:00:25.652Z,"NoNose,NoBody2",4,453,11189,1298,6294,1388,2409
2023-12-11T20:00:25.742Z,"NoNose,NoBody2",4,340,11233,1265,6316,1370,2399
2023-12-11T20:00:25.855Z,"NoNose,NoBody2",4,331,11113,1292,6293,1364,2393
2023-12-11T20:00:25.945Z,"NoNose,NoBody2",4,465,11219,1319,6341,1367,2397
2023-12-11T20:00:26.350Z,"NoNose,NoBody2",4,474,11212,1303,6302,1374,2395
2023-12-11T20:00:26.352Z,"NoNose,NoBody2",4,410,11309,1311,6321,1357,2408
2023-12-11T20:00:26.354Z,"NoNose,NoBody2",4,386,10766,1310,6317,1380,2403
2023-12-11T20:00:26.355Z,"NoNose,NoBody2",5,452,11276,1300,6341,1351,2377
2023-12-11T20:00:26.442Z,"NoNose,NoBody2",5,436,11218,1274,6307,1378,2393
2023-12-11T20:00:26.553Z,"NoNose,NoBody2",5,276,11278,1306,6342,1388,2408
2023-12-11T20:00:26.649Z,"NoNose,NoBody2",5,322,10935,1296,6323,1386,2394
2023-12-11T20:00:26.751Z,"NoNose,NoBody2",5,414,11242,1307,6319,1361,2393
2023-12-11T20:00:27.013Z,"NoNose,NoBody2",5,364,11203,1313,6300,1379,2399
2023-12-11T20:00:27.015Z,"NoNose,NoBody2",5,463,11255,1316,6247,1340,2394
2023-12-11T20:00:27.225Z,"NoNose,NoBody2",5,376,10888,1310,6270,1370,2394
2023-12-11T20:00:27.227Z,"NoNose,NoBody2",5,498,11261,1326,6299,1368,2397
2023-12-11T20:00:27.244Z,"NoNose,NoBody2",5,448,11256,1310,6300,1357,2395
2023-12-11T20:00:27.351Z,"NoNose,NoBody2",5,472,11280,1327,6306,1354,2384
2023-12-11T20:00:27.452Z,"NoNose,NoBody2",5,444,11230,1332,6273,1375,2406
2023-12-11T20:00:27.546Z,"NoNose,NoBody2",5,461,11202,1288,6262,1369,2399
2023-12-11T20:00:27.640Z,"NoNose,NoBody2",5,371,11431,1315,6296,1376,2402
2023-12-11T20:00:27.740Z,"NoNose,NoBody2",5,431,11232,1289,6281,1385,2422
2023-12-11T20:00:27.865Z,"NoNose,NoBody2",5,417,11028,1297,6247,1395,2413
2023-12-11T20:00:27.938Z,"NoNose,NoBody2",5,444,11285,1311,6312,1369,2403
2023-12-11T20:00:28.131Z,"NoNose,NoBody2",5,445,11255,1297,6288,1371,2411
2023-12-11T20:00:28.147Z,"NoNose,NoBody2",5,482,11239,1307,6281,1371,2403
2023-12-11T20:00:28.240Z,"NoNose,NoBody2",5,212,11023,1291,6280,1368,2396
2023-12-11T20:00:28.356Z,"NoNose,NoBody2",5,472,11263,1319,6255,1377,2408
2023-12-11T20:00:28.449Z,"NoNose,NoBody2",5,379,11299,1318,6273,1379,2402
2023-12-11T20:00:28.535Z,"NoNose,NoBody2",5,454,11263,1298,6275,1379,2400
2023-12-11T20:00:28.651Z,"NoNose,NoBody2",5,440,11223,1304,6277,1356,2391
2023-12-11T20:00:28.736Z,"NoNose,NoBody2",5,425,11363,1322,6286,1374,2413
2023-12-11T20:00:28.844Z,"NoNose,NoBody2",5,460,11271,1315,6304,1383,2399
2023-12-11T20:00:28.945Z,"NoNose,NoBody2",5,447,11227,1305,6276,1378,2398
2023-12-11T20:00:29.184Z,"NoNose,NoBody2",5,383,11240,1304,6268,1371,2395
2023-12-11T20:00:29.186Z,"NoNose,NoBody2",5,406,11366,1285,6253,1365,2395
2023-12-11T20:00:29.242Z,"NoNose,NoBody2",5,435,11271,1322,11704,1368,2394
2023-12-11T20:00:29.338Z,"NoNose,NoBody2",5,451,11243,1303,11674,1381,2411
2023-12-11T20:00:29.437Z,"NoNose,NoBody2",5,433,11207,1329,11651,1362,2395
2023-12-11T20:00:29.535Z,"NoNose,NoBody2",5,456,11233,1301,11695,1379,2405
2023-12-11T20:00:29.648Z,"NoNose,NoBody2",5,440,11220,1296,11659,1368,2391
2023-12-11T20:00:29.746Z,"NoNose,NoBody2",5,455,11187,1312,11645,1381,2393
2023-12-11T20:00:29.844Z,"NoNose,NoBody2",5,445,11225,1335,11682,1375,2406
2023-12-11T20:00:29.957Z,"NoNose,NoBody2",5,438,11240,1297,11684,1383,2404
2023-12-11T20:00:30.172Z,"NoNose,NoBody2",5,466,11247,1324,11635,1357,2387
2023-12-11T20:00:30.173Z,"NoNose,NoBody2",5,439,11230,1308,11677,1375,2391
2023-12-11T20:00:30.250Z,"NoNose,NoBody2",5,481,11178,1303,11654,1379,2410
2023-12-11T20:00:30.341Z,"NoNose,NoBody2",5,364,11563,1339,11690,1371,2414
2023-12-11T20:00:30.451Z,"NoNose,NoBody2",5,491,11257,1317,11674,1366,2388
2023-12-11T20:00:30.545Z,"NoNose,NoBody2",5,386,10974,1327,11710,1387,2396
2023-12-11T20:00:30.650Z,"NoNose,NoBody2",5,436,11179,1311,11636,1379,2405
2023-12-11T20:00:30.749Z,"NoNose,NoBody2",5,458,11263,1317,11715,1383,2401
2023-12-11T20:00:30.847Z,"NoNose,NoBody2",5,455,11258,1335,11723,1382,2404
2023-12-11T20:00:30.949Z,"NoNose,NoBody2",5,379,11063,1302,11682,1367,2399
2023-12-11T20:00:31.140Z,"NoNose,NoBody2",5,448,11254,1317,11686,1378,2402
2023-12-11T20:00:31.142Z,"NoNose,NoBody2",5,457,11181,1315,11615,1383,2413
2023-12-11T20:00:31.239Z,"NoNose,NoBody2",5,470,11267,1307,11707,1368,2401
2023-12-11T20:00:31.341Z,"NoNose,NoBody2",5,444,11183,1333,11629,1365,2390
2023-12-11T20:00:31.451Z,"NoNose,NoBody2",6,468,11252,1301,11692,1375,2400
2023-12-11T20:00:31.551Z,"NoNose,NoBody2",6,440,11226,1310,11658,1361,2390
2023-12-11T20:00:31.652Z,"NoNose,NoBody2",6,438,11169,1280,11626,1362,2403
2023-12-11T20:00:31.743Z,"NoNose,NoBody2",6,437,11237,1297,11717,1361,2398
2023-12-11T20:00:31.859Z,"NoNose,NoBody2",6,464,11257,1321,11697,1381,2416
2023-12-11T20:00:31.942Z,"NoNose,NoBody2",6,435,11233,1305,11665,1366,2403
2023-12-11T20:00:32.167Z,"NoNose,NoBody2",6,468,11201,1304,11627,1360,2395
2023-12-11T20:00:32.170Z,"NoNose,NoBody2",6,492,11174,1322,11721,1374,2408
2023-12-11T20:00:32.238Z,"NoNose,NoBody2",6,448,11258,1304,11713,1379,2402
2023-12-11T20:00:32.337Z,"NoNose,NoBody2",6,458,11267,1335,11735,1384,2406
2023-12-11T20:00:32.447Z,"NoNose,NoBody2",6,420,11222,1287,11691,1379,2416
2023-12-11T20:00:32.543Z,"NoNose,NoBody2",6,465,11282,1304,11731,1377,2403
2023-12-11T20:00:32.652Z,"NoNose,NoBody2",6,435,11188,1301,11661,1377,2400
2023-12-11T20:00:32.753Z,"NoNose,NoBody2",6,466,11182,1292,11637,1354,2392
2023-12-11T20:00:32.855Z,"NoNose,NoBody2",6,445,11182,1295,11632,1363,2393
2023-12-11T20:00:32.951Z,"NoNose,NoBody2",6,418,11117,1300,11608,1372,2391
2023-12-11T20:00:33.139Z,"NoNose,NoBody2",6,341,11243,1342,11709,1368,2401
2023-12-11T20:00:33.147Z,"NoNose,NoBody2",6,266,11237,1339,11680,1371,2404
2023-12-11T20:00:33.235Z,"NoNose,NoBody2",6,404,11193,1314,11644,1363,2399
2023-12-11T20:00:33.342Z,"NoNose,NoBody2",6,457,11182,1296,11681,1355,2392
2023-12-11T20:00:33.441Z,"NoNose,NoBody2",6,376,11570,1304,11709,1359,2402
2023-12-11T20:00:33.540Z,"NoNose,NoBody2",6,496,11270,1313,11666,1383,2403
2023-12-11T20:00:33.652Z,"NoNose,NoBody2",6,447,11259,1315,11709,1369,2394
2023-12-11T20:00:33.746Z,"NoNose,NoBody2",6,454,11224,1308,11677,1392,2411
2023-12-11T20:00:33.848Z,"NoNose,NoBody2",6,380,11510,1317,11664,1375,2408
2023-12-11T20:00:33.957Z,"NoNose,NoBody2",6,448,11235,1282,11692,1352,2385
2023-12-11T20:00:34.162Z,"NoNose,NoBody2",6,422,10979,1272,11625,1388,2411
2023-12-11T20:00:34.164Z,"NoNose,NoBody2",6,477,11193,1269,11679,1370,2405
2023-12-11T20:00:34.254Z,"NoNose,NoBody2",6,423,11447,1329,11747,1357,2390
2023-12-11T20:00:34.352Z,"NoNose,NoBody2",6,423,11213,1291,7179,1395,2410
2023-12-11T20:00:34.444Z,"NoNose,NoBody2",6,464,11173,1302,6499,1379,2411
2023-12-11T20:00:34.551Z,"NoNose,NoBody2",6,502,11305,1301,6517,1378,2411
2023-12-11T20:00:34.635Z,"NoNose,NoBody2",6,434,11256,1281,6535,1371,2407
2023-12-11T20:00:34.743Z,"NoNose,NoBody2",6,471,11186,1318,6496,1361,2396
2023-12-11T20:00:34.844Z,"NoNose,NoBody2",6,452,11204,1302,6506,1362,2397
2023-12-11T20:00:34.959Z,"NoNose,NoBody2",6,492,11209,1301,6506,1357,2398
2023-12-11T20:00:35.154Z,"NoNose,NoBody2",6,300,11295,1307,6516,1358,2401
2023-12-11T20:00:35.155Z,"NoNose,NoBody2",6,415,11194,1291,6502,1377,2404
2023-12-11T20:00:35.252Z,"NoNose,NoBody2",6,390,11258,1294,6540,1372,2395
2023-12-11T20:00:35.357Z,"NoNose,NoBody2",6,424,11271,1302,6539,1388,2405
2023-12-11T20:00:35.446Z,"NoNose,NoBody2",6,465,11242,1290,6525,1369,2393
2023-12-11T20:00:35.548Z,"NoNose,NoBody2",6,449,11260,1307,6505,1384,2404
2023-12-11T20:00:35.659Z,"NoNose,NoBody2",6,448,11276,1316,6540,1384,2407
2023-12-11T20:00:35.745Z,"NoNose,NoBody2",6,317,11217,1289,6517,1357,2394
2023-12-11T20:00:35.863Z,"NoNose,NoBody2",6,390,11187,1289,6489,1362,2390
2023-12-11T20:00:35.946Z,"NoNose,NoBody2",6,395,11228,1313,6520,1368,2395
2023-12-11T20:00:36.186Z,"NoNose,NoBody2",6,452,11256,1322,6533,1353,2392
2023-12-11T20:00:36.188Z,"NoNose,NoBody2",6,402,11208,1303,6544,1350,2384
2023-12-11T20:00:36.245Z,"NoNose,NoBody2",6,441,11228,1314,6526,1378,2402
2023-12-11T20:00:36.341Z,"NoNose,NoBody2",6,482,11259,1313,6530,1367,2393
2023-12-11T20:00:36.450Z,"NoNose,NoBody2",6,348,11210,1335,6533,1377,2402
2023-12-11T20:00:36.552Z,"NoNose,NoBody2",6,439,11249,1310,6537,1381,2404
2023-12-11T20:00:36.639Z,"NoNose,NoBody2",7,327,11256,1309,6534,1371,2403
2023-12-11T20:00:36.743Z,"NoNose,NoBody2",7,475,11215,1309,6524,1354,2388
2023-12-11T20:00:37.094Z,"NoNose,NoBody2",7,447,11202,1314,6503,1381,2409
2023-12-11T20:00:37.096Z,"NoNose,NoBody2",7,355,11404,1302,6488,1358,2393
2023-12-11T20:00:37.098Z,"NoNose,NoBody2",7,492,11274,1321,6540,1389,2403
2023-12-11T20:00:37.299Z,"NoNose,NoBody2",7,488,11213,1327,6473,1369,2399
2023-12-11T20:00:37.301Z,"NoNose,NoBody2",7,376,11237,1311,6480,1369,2390
2023-12-11T20:00:37.353Z,"NoNose,NoBody2",7,427,11217,1263,6462,1339,2393
2023-12-11T20:00:37.456Z,"NoNose,NoBody2",7,393,11185,1286,6449,1364,2400
2023-12-11T20:00:37.550Z,"NoNose,NoBody2",7,439,11196,1282,6465,1357,2388
2023-12-11T20:00:37.651Z,"NoNose,NoBody2",7,477,11261,1301,6505,1376,2395
2023-12-11T20:00:37.750Z,"NoNose,NoBody2",7,417,11198,1326,6453,1378,2409
2023-12-11T20:00:37.847Z,"NoNose,NoBody2",7,462,11183,1293,6451,1359,2402
2023-12-11T20:00:37.940Z,"NoNose,NoBody2",7,520,11271,1333,6503,1356,2397
2023-12-11T20:00:38.131Z,"NoNose,NoBody2",7,431,11325,1313,6472,1352,2387
2023-12-11T20:00:38.135Z,"NoNose,NoBody2",7,471,11217,1328,6473,1366,2404
2023-12-11T20:00:38.251Z,"NoNose,NoBody2",7,479,11215,1322,6467,1354,2399
2023-12-11T20:00:38.349Z,"NoNose,NoBody2",7,307,11129,1330,6450,1370,2402
2023-12-11T20:00:38.457Z,"NoNose,NoBody2",7,486,11211,1325,6462,1381,2409
2023-12-11T20:00:38.565Z,"NoNose,NoBody2",7,402,11223,1305,6477,1364,2395
2023-12-11T20:00:38.638Z,"NoNose,NoBody2",7,467,11197,1288,6459,1365,2405
2023-12-11T20:00:38.739Z,"NoNose,NoBody2",7,476,11281,1303,6504,1368,2398
2023-12-11T20:00:38.857Z,"NoNose,NoBody2",7,472,11205,1329,6462,1360,2398
2023-12-11T20:00:38.954Z,"NoNose,NoBody2",7,434,11230,1286,6477,1380,2396
2023-12-11T20:00:39.202Z,"NoNose,NoBody2",7,388,11181,1318,6455,1372,2404
2023-12-11T20:00:39.204Z,"NoNose,NoBody2",7,449,11244,1295,6501,1370,2393
2023-12-11T20:00:39.236Z,"NoNose,NoBody2",7,454,11258,1291,6493,1363,2401
2023-12-11T20:00:39.354Z,"NoNose,NoBody2",7,391,11174,1299,6457,1361,2402
2023-12-11T20:00:39.449Z,"NoNose,NoBody2",7,431,10812,1285,6457,1350,2388
2023-12-11T20:00:39.532Z,"NoNose,NoBody2",7,445,11191,1314,11627,1368,2394
2023-12-11T20:00:39.633Z,"NoNose,NoBody2",7,419,11558,1313,11675,1386,2391
2023-12-11T20:00:39.741Z,"NoNose,NoBody2",7,442,11260,1330,11710,1380,2403
2023-12-11T20:00:39.846Z,"NoNose,NoBody2",7,466,11226,1312,11676,1359,2390
2023-12-11T20:00:39.949Z,"NoNose,NoBody2",7,388,11193,1299,11634,1358,2396
2023-12-11T20:00:40.149Z,"NoNose,NoBody2",7,359,11249,1344,11710,1366,2397
2023-12-11T20:00:40.151Z,"NoNose,NoBody2",7,543,11218,1318,11644,1367,2393
2023-12-11T20:00:40.246Z,"NoNose,NoBody2",7,397,11161,1302,11610,1371,2405
2023-12-11T20:00:40.349Z,"NoNose,NoBody2",7,435,11203,1290,11651,1361,2387
2023-12-11T20:00:40.449Z,"NoNose,NoBody2",7,507,11283,1309,11723,1375,2404
2023-12-11T20:00:40.546Z,"NoNose,NoBody2",7,451,11235,1308,11678,1387,2408
2023-12-11T20:00:40.645Z,"NoNose,NoBody2",7,329,11095,1297,11643,1346,2397
2023-12-11T20:00:40.748Z,"NoNose,NoBody2",7,512,11258,1321,11708,1362,2392
2023-12-11T20:00:40.848Z,"NoNose,NoBody2",7,397,11254,1281,11710,1373,2408
2023-12-11T20:00:40.952Z,"NoNose,NoBody2",7,443,11218,1312,11717,1359,2400
2023-12-11T20:00:41.157Z,"NoNose,NoBody2",7,471,11189,1313,11629,1364,2392
2023-12-11T20:00:41.161Z,"NoNose,NoBody2",7,453,11177,1333,11693,1369,2397
2023-12-11T20:00:41.234Z,"NoNose,NoBody2",7,439,11269,1304,11715,1373,2404
2023-12-11T20:00:41.342Z,"NoNose,NoBody2",7,450,11198,1299,11619,1368,2404
2023-12-11T20:00:41.453Z,"NoNose,NoBody2",7,448,11238,1283,11671,1360,2393
2023-12-11T20:00:41.550Z,"NoNose,NoBody2",7,425,11184,1318,11622,1348,2382
2023-12-11T20:00:41.676Z,"NoNose,NoBody2",7,430,11232,1279,11665,1389,2400
2023-12-11T20:00:41.741Z,"NoNose,NoBody2",7,431,11227,1298,11662,1379,2402
2023-12-11T20:00:41.846Z,"NoNose,NoBody2",8,344,11168,1310,11667,1374,2403
2023-12-11T20:00:41.972Z,"NoNose,NoBody2",8,448,11241,1322,11687,1348,2391
