time,Description,cycle_state,I_R01_Gripper_Load,I_R01_Gripper_Pot,I_R02_Gripper_Load,I_R02_Gripper_Pot,I_R03_Gripper_Load,I_R03_Gripper_Pot
2023-12-11T20:00:42.233Z,"NoNose,NoBody2",8,456,11239,1283,11665,1359,2397
2023-12-11T20:00:42.235Z,"NoNose,NoBody2",8,442,11238,1303,11617,1363,2400
2023-12-11T20:00:42.258Z,"NoNose,NoBody2",8,388,11175,1297,11608,1350,2403
2023-12-11T20:00:42.354Z,"NoNose,NoBody2",8,342,11213,1309,11651,1381,2398
2023-12-11T20:00:42.456Z,"NoNose,NoBody2",8,451,11214,1299,11641,1341,2390
2023-12-11T20:00:42.542Z,"NoNose,NoBody2",8,316,10821,1291,11610,1368,2408
2023-12-11T20:00:42.647Z,"NoNose,NoBody2",8,467,11230,1295,11699,1366,2395
2023-12-11T20:00:42.746Z,"NoNose,NoBody2",8,434,11185,1323,11627,1387,2393
2023-12-11T20:00:42.853Z,"NoNose,NoBody2",8,483,11199,1296,11637,1348,2397
2023-12-11T20:00:42.950Z,"NoNose,NoBody2",8,467,11246,1311,11697,1352,2398
2023-12-11T20:00:43.138Z,"NoNose,NoBody2",8,463,11210,1302,11637,1387,2419
2023-12-11T20:00:43.142Z,"NoNose,NoBody2",8,481,11279,1317,11712,1352,2392
2023-12-11T20:00:43.246Z,"NoNose,NoBody2",8,445,11275,1313,11710,1377,2402
2023-12-11T20:00:43.362Z,"NoNose,NoBody2",8,445,11192,1326,11697,1347,2393
2023-12-11T20:00:43.441Z,"NoNose,NoBody2",8,446,11189,1339,11635,1369,2401
2023-12-11T20:00:43.545Z,"NoNose,NoBody2",8,443,11219,1325,11648,1329,2392
2023-12-11T20:00:43.637Z,"NoNose,NoBody2",8,442,11143,1296,11596,1355,2397
2023-12-11T20:00:43.744Z,"NoNose,NoBody2",8,464,11268,1327,6713,1358,2395
2023-12-11T20:00:43.844Z,"NoNose,NoBody2",8,462,11228,1320,6430,1371,2398
2023-12-11T20:00:43.936Z,"NoNose,NoBody2",8,304,11342,1308,6412,1372,2397
2023-12-11T20:00:44.135Z,"NoNose,NoBody2",8,488,11231,1293,6428,1357,2390
2023-12-11T20:00:44.147Z,"NoNose,NoBody2",8,438,11248,1291,6447,1381,2391
2023-12-11T20:00:44.247Z,"NoNose,NoBody2",8,475,11265,1292,6448,1359,2388
2023-12-11T20:00:44.339Z,"NoNose,NoBody2",8,462,11234,1315,6435,1369,2397
2023-12-11T20:00:44.442Z,"NoNose,NoBody2",8,436,11178,1315,6402,1362,2408
2023-12-11T20:00:44.554Z,"NoNose,NoBody2",8,432,11206,1320,6418,1351,2385
2023-12-11T20:00:44.641Z,"NoNose,NoBody2",8,470,11234,1290,6412,1370,2397
2023-12-11T20:00:44.744Z,"NoNose,NoBody2",8,439,11166,1309,6400,1371,2407
2023-12-11T20:00:44.842Z,"NoNose,NoBody2",8,462,11213,1300,6415,1355,2388
2023-12-11T20:00:44.952Z,"NoNose,NoBody2",8,412,11240,1327,6460,1377,2407
2023-12-11T20:00:45.150Z,"NoNose,NoBody2",8,421,11217,1318,6424,1358,2393
2023-12-11T20:00:45.152Z,"NoNose,NoBody2",8,432,11224,1309,6433,1375,2402
2023-12-11T20:00:45.257Z,"NoNose,NoBody2",8,437,11206,1299,6417,1351,2400
2023-12-11T20:00:45.345Z,"NoNose,NoBody2",8,407,11175,1305,6426,1386,2403
2023-12-11T20:00:45.445Z,"NoNose,NoBody2",8,464,11256,1351,6438,1375,2399
2023-12-11T20:00:45.542Z,"NoNose,NoBody2",8,455,11206,1298,6407,1366,2391
2023-12-11T20:00:45.647Z,"NoNose,NoBody2",8,453,11214,1308,6419,1361,2400
2023-12-11T20:00:45.740Z,"NoNose,NoBody2",8,462,11263,1308,6442,1350,2389
2023-12-11T20:00:45.842Z,"NoNose,NoBody2",8,441,11229,1312,6431,1367,2395
2023-12-11T20:00:45.943Z,"NoNose,NoBody2",8,365,11233,1301,6411,1367,2401
2023-12-11T20:00:46.179Z,"NoNose,NoBody2",8,553,11274,1307,6407,1353,2406
2023-12-11T20:00:46.181Z,"NoNose,NoBody2",8,427,11168,1313,6397,1377,2398
2023-12-11T20:00:46.256Z,"NoNose,NoBody2",8,438,11161,1245,6391,1366,2407
2023-12-11T20:00:46.342Z,"NoNose,NoBody2",8,458,11210,1314,6415,1367,2392
2023-12-11T20:00:46.442Z,"NoNose,NoBody2",8,440,11187,1303,6398,1360,2403
2023-12-11T20:00:46.565Z,"NoNose,NoBody2",8,428,11226,1310,6423,1368,2404
2023-12-11T20:00:46.644Z,"NoNose,NoBody2",8,463,11198,1317,6407,1361,2396
2023-12-11T20:00:46.738Z,"NoNose,NoBody2",8,443,11206,1294,6407,1372,2400
2023-12-11T20:00:47.018Z,"NoNose,NoBody2",8,451,11241,1290,6433,1370,2399
2023-12-11T20:00:47.020Z,"NoNose,NoBody2",8,442,11209,1314,6408,1366,2404
2023-12-11T20:00:47.228Z,"NoNose,NoBody2",8,407,11216,1320,6426,1366,2402
2023-12-11T20:00:47.229Z,"NoNose,NoBody2",8,436,11268,1313,6444,1372,2395
2023-12-11T20:00:47.253Z,"NoNose,NoBody2",8,339,11181,1287,6427,1361,2393
2023-12-11T20:00:47.343Z,"NoNose,NoBody2",8,464,11195,1327,6409,1359,2396
2023-12-11T20:00:47.443Z,"NoNose,NoBody2",8,434,11209,1301,6418,1366,2389
2023-12-11T20:00:47.542Z,"NoNose,NoBody2",8,441,11225,1321,6427,1372,12511
2023-12-11T20:00:47.660Z,"NoNose,NoBody2",8,425,11197,1299,6411,1373,12561
2023-12-11T20:00:47.753Z,"NoNose,NoBody2",8,435,11369,1312,6401,1376,12579
2023-12-11T20:00:47.843Z,"NoNose,NoBody2",8,445,11214,1324,6416,1381,12557
2023-12-11T20:00:47.942Z,"NoNose,NoBody2",8,465,11287,1303,6450,1365,12554
2023-12-11T20:00:48.165Z,"NoNose,NoBody2",8,463,11210,1323,6414,1360,12510
2023-12-11T20:00:48.167Z,"NoNose,NoBody2",8,497,11168,1310,6398,1369,12573
2023-12-11T20:00:48.252Z,"NoNose,NoBody2",8,451,11192,1326,6402,1352,12521
2023-12-11T20:00:48.342Z,"NoNose,NoBody2",8,460,11238,1295,6425,1369,12533
2023-12-11T20:00:48.439Z,"NoNose,NoBody2",8,483,11291,1314,6456,1367,12502
2023-12-11T20:00:48.538Z,"NoNose,NoBody2",8,327,11249,1294,6436,1366,12561
2023-12-11T20:00:48.647Z,"NoNose,NoBody2",8,476,11252,1316,6431,1381,12524
2023-12-11T20:00:48.755Z,"NoNose,NoBody2",8,419,11179,1313,6403,1372,12526
2023-12-11T20:00:48.847Z,"NoNose,NoBody2",8,419,11210,1290,6418,1359,12505
2023-12-11T20:00:48.940Z,"NoNose,NoBody2",8,473,11256,1296,6433,1374,12514
2023-12-11T20:00:49.162Z,"NoNose,NoBody2",8,436,11178,1312,6404,1352,12516
2023-12-11T20:00:49.164Z,"NoNose,NoBody2",8,474,11264,1316,6438,1376,12549
2023-12-11T20:00:49.255Z,"NoNose,NoBody2",8,403,11237,1321,6435,1370,9046
2023-12-11T20:00:49.362Z,"NoNose,NoBody2",8,470,11209,1276,6408,1373,6902
2023-12-11T20:00:49.450Z,"NoNose,NoBody2",8,454,11234,1321,6406,1376,6836
2023-12-11T20:00:49.546Z,"NoNose,NoBody2",8,432,11202,1306,6411,1363,6812
2023-12-11T20:00:49.642Z,"NoNose,NoBody2",8,450,11233,1309,6426,1375,6829
2023-12-11T20:00:49.751Z,"NoNose,NoBody2",8,468,11194,1319,6400,1373,6831
2023-12-11T20:00:49.844Z,"NoNose,NoBody2",8,456,11271,1316,6439,1360,6781
2023-12-11T20:00:49.940Z,"NoNose,NoBody2",8,505,11286,1322,6455,1368,6805
2023-12-11T20:00:50.169Z,"NoNose,NoBody2",8,505,11207,1313,6426,1372,6796
2023-12-11T20:00:50.171Z,"NoNose,NoBody2",8,387,11327,1259,6399,1364,6812
2023-12-11T20:00:50.248Z,"NoNose,NoBody2",8,452,11232,1300,6389,1382,6820
2023-12-11T20:00:50.343Z,"NoNose,NoBody2",8,427,11226,1300,6421,1368,6768
2023-12-11T20:00:50.473Z,"NoNose,NoBody2",8,500,11229,1293,6432,1358,6786
2023-12-11T20:00:50.549Z,"NoNose,NoBody2",8,426,11212,1291,6412,1354,6800
2023-12-11T20:00:50.639Z,"NoNose,NoBody2",8,439,11184,1300,6395,1366,6817
2023-12-11T20:00:50.746Z,"NoNose,NoBody2",8,476,11280,1326,6449,1370,6808
2023-12-11T20:00:50.845Z,"NoNose,NoBody2",8,431,11180,1304,6397,1377,6810
2023-12-11T20:00:50.950Z,"NoNose,NoBody2",8,423,11245,1330,6435,1366,6793
2023-12-11T20:00:51.232Z,"NoNose,NoBody2",8,444,11264,1314,6445,1348,6797
2023-12-11T20:00:51.234Z,"NoNose,NoBody2",8,438,11113,1306,6395,1379,6823
2023-12-11T20:00:51.254Z,"NoNose,NoBody2",8,166,11195,1317,6412,1380,6813
2023-12-11T20:00:51.408Z,"NoNose,NoBody2",8,423,11227,1306,6425,1367,6797
2023-12-11T20:00:51.454Z,"NoNose,NoBody2",8,218,10795,1305,6403,1380,6812
2023-12-11T20:00:51.538Z,"NoNose,NoBody2",8,412,11228,1323,6423,1371,6791
2023-12-11T20:00:51.634Z,"NoNose,NoBody2",8,444,11259,1298,6440,1368,6806
2023-12-11T20:00:51.743Z,"NoNose,NoBody2",8,441,11197,1297,6411,1353,6805
2023-12-11T20:00:51.843Z,"NoNose,NoBody2",8,426,11218,1302,6414,1359,6776
2023-12-11T20:00:51.944Z,"NoNose,NoBody2",8,443,11213,1286,6408,1351,6760
2023-12-11T20:00:52.197Z,"NoNose,NoBody2",8,421,11696,1314,6454,1364,6782
2023-12-11T20:00:52.199Z,"NoNose,NoBody2",8,434,11221,1319,6425,1373,6791
2023-12-11T20:00:52.246Z,"NoNose,NoBody2",8,453,11185,1313,6404,1375,6825
2023-12-11T20:00:52.359Z,"NoNose,NoBody2",8,387,11206,1284,6411,1373,6815
2023-12-11T20:00:52.445Z,"NoNose,NoBody2",8,362,11208,1305,6412,1353,6767
2023-12-11T20:00:52.539Z,"NoNose,NoBody2",8,464,11231,1301,6422,1371,6786
2023-12-11T20:00:52.637Z,"NoNose,NoBody2",8,476,11280,1327,6449,1333,6774
2023-12-11T20:00:52.747Z,"NoNose,NoBody2",8,504,11261,1341,6441,1362,6770
2023-12-11T20:00:52.857Z,"NoNose,NoBody2",8,425,11211,1347,6426,1377,6817
2023-12-11T20:00:52.958Z,"NoNose,NoBody2",8,437,11249,1332,6431,1363,6785
2023-12-11T20:00:53.282Z,"NoNose,NoBody2",8,291,11206,1339,6467,1361,6806
2023-12-11T20:00:53.284Z,"NoNose,NoBody2",8,410,11230,1313,6436,1345,6797
2023-12-11T20:00:53.286Z,"NoNose,NoBody2",8,465,11245,1296,6434,1345,6781
2023-12-11T20:00:53.369Z,"NoNose,NoBody2",8,529,11250,1299,6445,1357,6791
2023-12-11T20:00:53.473Z,"NoNose,NoBody2",8,417,11167,1300,6444,1357,6771
2023-12-11T20:00:53.597Z,"NoNose,NoBody2",8,423,11196,1303,6414,1365,6804
2023-12-11T20:00:53.639Z,"NoNose,NoBody2",8,452,11187,1320,6396,1374,6815
2023-12-11T20:00:53.737Z,"NoNose,NoBody2",8,477,11255,1321,6430,1368,6785
2023-12-11T20:00:54.126Z,"NoNose,NoBody2",8,446,11283,1306,6452,1364,6811
2023-12-11T20:00:54.133Z,"NoNose,NoBody2",8,469,11243,1329,6427,1381,6794
2023-12-11T20:00:54.135Z,"NoNose,NoBody2",8,441,11195,1309,6401,1378,6805
2023-12-11T20:00:54.358Z,"NoNose,NoBody2",8,446,11233,1311,6421,1369,6793
2023-12-11T20:00:54.360Z,"NoNose,NoBody2",8,449,11223,1301,6395,1373,6793
2023-12-11T20:00:54.361Z,"NoNose,NoBody2",8,435,11164,1317,6385,1381,6825
2023-12-11T20:00:54.464Z,"NoNose,NoBody2",8,396,11199,1306,6396,1359,6775
2023-12-11T20:00:54.540Z,"NoNose,NoBody2",8,423,11240,1299,6425,1357,6798
2023-12-11T20:00:54.671Z,"NoNose,NoBody2",8,455,11213,1327,6415,1375,6783
2023-12-11T20:00:54.749Z,"NoNose,NoBody2",8,425,11256,1298,6437,1371,6799
2023-12-11T20:00:54.847Z,"NoNose,NoBody2",8,437,11249,1313,6419,1389,6820
2023-12-11T20:00:54.946Z,"NoNose,NoBody2",8,257,10745,1308,6388,1355,6782
2023-12-11T20:00:55.172Z,"NoNose,NoBody2",8,457,11224,1300,6416,1375,6796
2023-12-11T20:00:55.174Z,"NoNose,NoBody2",8,474,11600,1291,6403,1362,6793
2023-12-11T20:00:55.243Z,"NoNose,NoBody2",8,464,11244,1316,6429,1379,6824
2023-12-11T20:00:55.340Z,"NoNose,NoBody2",8,422,11199,1308,6410,1361,6787
2023-12-11T20:00:55.448Z,"NoNose,NoBody2",8,450,11213,1320,6414,1349,6779
2023-12-11T20:00:55.550Z,"NoNose,NoBody2",8,437,11206,1313,6405,1376,6781
2023-12-11T20:00:55.650Z,"NoNose,NoBody2",8,441,11197,1303,6396,1369,6802
2023-12-11T20:00:55.745Z,"NoNose,NoBody2",8,429,11191,1338,6402,1380,6430
2023-12-11T20:00:55.849Z,"NoNose,NoBody2",8,460,11289,1339,6450,1392,6400
2023-12-11T20:00:55.960Z,"NoNose,NoBody2",8,432,11212,1290,6406,1374,6379
2023-12-11T20:00:56.158Z,"NoNose,NoBody2",8,485,11214,1322,6405,1360,7262
2023-12-11T20:00:56.160Z,"NoNose,NoBody2",8,273,11049,1321,6409,1375,12523
2023-12-11T20:00:56.240Z,"NoNose,NoBody2",8,318,11232,1292,6430,1369,12517
2023-12-11T20:00:56.345Z,"NoNose,NoBody2",8,461,11225,1295,6413,1380,12549
2023-12-11T20:00:56.446Z,"NoNose,NoBody2",8,473,11270,1321,6441,1379,12477
2023-12-11T20:00:56.558Z,"NoNose,NoBody2",8,450,11260,1322,6441,1356,12521
2023-12-11T20:00:56.645Z,"NoNose,NoBody2",8,415,11195,1308,6402,1371,12530
2023-12-11T20:00:56.755Z,"NoNose,NoBody2",8,415,11144,1322,6429,1385,12561
2023-12-11T20:00:57.047Z,"NoNose,NoBody2",8,465,11202,1309,6402,1379,12556
2023-12-11T20:00:57.049Z,"NoNose,NoBody2",8,463,11249,1303,6426,1364,12500
2023-12-11T20:00:57.050Z,"NoNose,NoBody2",8,449,11357,1317,6440,1385,12549
2023-12-11T20:00:57.310Z,"NoNose,NoBody2",8,467,11243,1321,6423,1380,12535
2023-12-11T20:00:57.312Z,"NoNose,NoBody2",8,417,11248,1305,6434,1364,12537
2023-12-11T20:00:57.343Z,"NoNose,NoBody2",8,458,11194,1304,6396,1369,12509
2023-12-11T20:00:57.452Z,"NoNose,NoBody2",8,383,11450,1296,6407,1390,12541
2023-12-11T20:00:57.546Z,"NoNose,NoBody2",8,450,11245,1327,6420,1357,12495
2023-12-11T20:00:57.649Z,"NoNose,NoBody2",8,346,10909,1329,6406,1366,12475
2023-12-11T20:00:57.744Z,"NoNose,NoBody2",8,381,11119,1311,6391,1359,12507
2023-12-11T20:00:57.853Z,"NoNose,NoBody2",8,453,11276,1324,6443,1359,12486
2023-12-11T20:00:57.957Z,"NoNose,NoBody2",8,451,11244,1328,6433,1375,12483
2023-12-11T20:00:58.184Z,"NoNose,NoBody2",8,474,11232,1311,6415,1371,12506
2023-12-11T20:00:58.186Z,"NoNose,NoBody2",8,463,11258,1306,6433,1366,12481
2023-12-11T20:00:58.233Z,"NoNose,NoBody2",8,396,11582,1313,6406,1364,12475
2023-12-11T20:00:58.349Z,"NoNose,NoBody2",8,417,11254,1329,6438,1372,12485
2023-12-11T20:00:58.451Z,"NoNose,NoBody2",8,443,11182,1322,6399,1383,12478
2023-12-11T20:00:58.563Z,"NoNose,NoBody2",8,450,11206,1308,6402,1374,12475
2023-12-11T20:00:58.650Z,"NoNose,NoBody2",8,432,11226,1292,6413,1381,12502
2023-12-11T20:00:58.748Z,"NoNose,NoBody2",8,480,11218,1298,6406,1355,12524
2023-12-11T20:00:58.850Z,"NoNose,NoBody2",8,281,10843,1335,6418,1362,12492
2023-12-11T20:00:58.949Z,"NoNose,NoBody2",8,431,11186,1298,6394,1361,12483
2023-12-11T20:00:59.144Z,"NoNose,NoBody2",8,465,11263,1313,6442,1361,12486
2023-12-11T20:00:59.145Z,"NoNose,NoBody2",8,438,11234,1325,6431,1338,12518
2023-12-11T20:00:59.249Z,"NoNose,NoBody2",8,448,11269,1304,6440,1362,12530
2023-12-11T20:00:59.342Z,"NoNose,NoBody2",8,463,11164,1312,6396,1385,12479
2023-12-11T20:00:59.448Z,"NoNose,NoBody2",8,411,11183,1285,6392,1363,12538
2023-12-11T20:00:59.555Z,"NoNose,NoBody2",8,426,11225,1297,6415,1376,12515
2023-12-11T20:00:59.638Z,"NoNose,NoBody2",8,440,11205,1313,6405,1364,12546
2023-12-11T20:00:59.752Z,"NoNose,NoBody2",8,470,11247,1308,6428,1372,12512
2023-12-11T20:00:59.844Z,"NoNose,NoBody2",8,428,11199,1316,6405,1380,12549
2023-12-11T20:00:59.936Z,"NoNose,NoBody2",8,404,11257,1286,6433,1378,12539
2023-12-11T20:01:00.133Z,"NoNose,NoBody2",8,439,11262,1352,6439,1352,12488
2023-12-11T20:01:00.162Z,"NoNose,NoBody2",8,463,11217,1325,6411,1376,4269
2023-12-11T20:01:00.244Z,"NoNose,NoBody2",8,449,11243,1317,6431,1373,2438
2023-12-11T20:01:00.350Z,"NoNose,NoBody2",8,432,11258,1324,6437,1368,2431
2023-12-11T20:01:00.447Z,"NoNose,NoBody2",8,443,11261,1299,6436,1377,2438
2023-12-11T20:01:00.559Z,"NoNose,NoBody2",8,484,11258,1316,6434,1362,2432
2023-12-11T20:01:00.654Z,"NoNose,NoBody2",8,468,11228,1290,6421,1374,2438
2023-12-11T20:01:00.743Z,"NoNose,NoBody2",8,317,10968,1297,6412,1379,2439
2023-12-11T20:01:00.847Z,"NoNose,NoBody2",8,458,11196,1326,6401,1359,2440
2023-12-11T20:01:00.938Z,"NoNose,NoBody2",8,432,11537,1290,6428,1377,2442
2023-12-11T20:01:01.151Z,"NoNose,NoBody2",8,441,11187,1307,6399,1367,2445
2023-12-11T20:01:01.153Z,"NoNose,NoBody2",8,433,11211,1326,6414,1372,2449
2023-12-11T20:01:01.252Z,"NoNose,NoBody2",8,460,11265,1332,6437,1385,2452
2023-12-11T20:01:01.341Z,"NoNose,NoBody2",8,447,11201,1299,6406,1362,2431
2023-12-11T20:01:01.438Z,"NoNose,NoBody2",8,468,11261,1310,6434,1360,2430
2023-12-11T20:01:01.541Z,"NoNose,NoBody2",8,407,11214,1324,6416,1383,2439
2023-12-11T20:01:01.664Z,"NoNose,NoBody2",8,446,11236,1313,6428,1376,2443
2023-12-11T20:01:01.753Z,"NoNose,NoBody2",8,450,11225,1292,6413,1363,2435
2023-12-11T20:01:01.851Z,"NoNose,NoBody2",8,443,11263,1328,6442,1381,2447
2023-12-11T20:01:01.943Z,"NoNose,NoBody2",8,454,11199,1291,6403,1378,2446
2023-12-11T20:01:02.157Z,"NoNose,NoBody2",8,451,11247,1297,6391,1375,2444
2023-12-11T20:01:02.158Z,"NoNose,NoBody2",8,458,11247,1348,6435,1386,2456
2023-12-11T20:01:02.240Z,"NoNose,NoBody2",8,481,11244,1327,6428,1372,2448
2023-12-11T20:01:02.345Z,"NoNose,NoBody2",8,439,11017,1313,6414,9175,12391
2023-12-11T20:01:02.442Z,"NoNose,NoBody2",8,483,11186,1313,6395,8944,12367
2023-12-11T20:01:02.551Z,"NoNose,NoBody2",8,430,11216,1310,6408,8865,12379
2023-12-11T20:01:02.665Z,"NoNose,NoBody2",8,449,11196,1299,6399,8869,12456
2023-12-11T20:01:02.749Z,"NoNose,NoBody2",8,473,11266,1321,6436,8795,12417
2023-12-11T20:01:02.856Z,"NoNose,NoBody2",8,543,11244,1310,11646,6494,12389
2023-12-11T20:01:02.942Z,"NoNose,NoBody2",8,441,11191,1284,11623,6561,12494
2023-12-11T20:01:03.225Z,"NoNose,NoBody2",8,443,11185,1301,11684,6515,12377
2023-12-11T20:01:03.227Z,"NoNose,NoBody2",8,409,11248,1315,11631,6534,12395
2023-12-11T20:01:03.236Z,"NoNose,NoBody2",8,458,11207,1315,11635,6536,12412
2023-12-11T20:01:03.339Z,"NoNose,NoBody2",8,437,11239,1311,11674,6554,12431
2023-12-11T20:01:03.448Z,"NoNose,NoBody2",8,454,11248,1333,11681,6566,12470
2023-12-11T20:01:03.544Z,"NoNose,NoBody2",8,422,11191,1309,11628,6495,12387
2023-12-11T20:01:03.644Z,"NoNose,NoBody2",8,435,11278,1322,11715,6536,12459
2023-12-11T20:01:03.756Z,"NoNose,NoBody2",8,464,11238,1327,11628,6536,12466
2023-12-11T20:01:03.850Z,"NoNose,NoBody2",8,426,11194,1303,11625,6491,12386
2023-12-11T20:01:03.942Z,"NoNose,NoBody2",8,424,11172,1291,11608,6532,12474
2023-12-11T20:01:04.137Z,"NoNose,NoBody2",8,434,11514,1314,11687,6499,12426
2023-12-11T20:01:04.141Z,"NoNose,NoBody2",8,427,11185,1307,11619,6497,12446
2023-12-11T20:01:04.254Z,"NoNose,NoBody2",8,464,11211,1342,11654,6491,12437
2023-12-11T20:01:04.337Z,"NoNose,NoBody2",8,466,11223,1310,11671,6476,12413
2023-12-11T20:01:04.443Z,"NoNose,NoBody2",8,462,11241,1325,11675,6478,12413
2023-12-11T20:01:04.546Z,"NoNose,NoBody2",8,436,11189,1289,11623,6477,12421
2023-12-11T20:01:04.663Z,"NoNose,NoBody2",8,470,11214,1303,11649,6436,12379
2023-12-11T20:01:04.759Z,"NoNose,NoBody2",8,455,11262,1309,11661,6476,12447
2023-12-11T20:01:04.850Z,"NoNose,NoBody2",8,446,11232,1341,11672,6473,12421
