_time,Description,CycleState,I_R01_Gripper_Load,I_R01_Gripper_Pot,I_R02_Gripper_Load,I_R02_Gripper_Pot,I_R03_Gripper_Load,I_R03_Gripper_Pot
2023-12-11T20:00:19.148Z,"NoNose,NoBody2",4,459,11214,1307,11708,1375,2407
2023-12-11T20:00:19.248Z,"NoNose,NoBody2",4,423,11187,1283,11679,1365,2394
2023-12-11T20:00:19.339Z,"NoNose,NoBody2",4,378,11209,1315,11634,1379,2397
2023-12-11T20:00:19.461Z,"NoNose,NoBody2",4,479,11258,1322,11720,1362,2414
2023-12-11T20:00:19.568Z,"NoNose,NoBody2",4,507,11225,1280,11663,1374,2397
2023-12-11T20:00:19.641Z,"NoNose,NoBody2",4,436,11195,1283,11698,1366,2405
2023-12-11T20:00:19.746Z,"NoNose,NoBody2",4,423,11201,1323,11674,1364,2402
2023-12-11T20:00:19.848Z,"NoNose,NoBody2",4,382,11206,1310,11611,1362,2394
2023-12-11T20:00:19.937Z,"NoNose,NoBody2",4,482,11209,1320,11637,1359,2399
2023-12-11T20:00:20.136Z,"NoNose,NoBody2",4,510,11259,1342,11708,1343,2406
2023-12-11T20:00:20.156Z,"NoNose,NoBody2",4,415,11208,1310,11638,1353,2392
2023-12-11T20:00:20.249Z,"NoNose,NoBody2",4,435,11198,1316,11638,1375,2388
2023-12-11T20:00:20.358Z,"NoNose,NoBody2",4,451,11232,1303,11719,1376,2403
2023-12-11T20:00:20.451Z,"NoNose,NoBody2",4,442,11232,1315,11674,1393,2404
2023-12-11T20:00:20.562Z,"NoNose,NoBody2",4,467,11274,1314,11690,1360,2401
2023-12-11T20:00:20.652Z,"NoNose,NoBody2",4,431,11226,1297,11661,1360,2394
2023-12-11T20:00:20.749Z,"NoNose,NoBody2",4,433,11242,1340,11623,1399,2392
2023-12-11T20:00:20.868Z,"NoNose,NoBody2",4,226,10878,1287,11683,1365,2403
2023-12-11T20:00:20.953Z,"NoNose,NoBody2",4,467,11212,1332,11631,1359,2391
2023-12-11T20:00:21.199Z,"NoNose,NoBody2",4,414,11193,1314,11635,1374,2395
2023-12-11T20:00:21.201Z,"NoNose,NoBody2",4,466,11221,1303,11667,1398,2392
2023-12-11T20:00:21.237Z,"NoNose,NoBody2",4,461,11243,1302,11622,1363,2390
2023-12-11T20:00:21.345Z,"NoNose,NoBody2",4,584,11259,1308,11653,1364,2402
2023-12-11T20:00:21.450Z,"NoNose,NoBody2",4,490,11272,1295,11717,1366,2401
2023-12-11T20:00:21.547Z,"NoNose,NoBody2",4,485,11210,1307,11661,1370,2402
2023-12-11T20:00:21.650Z,"NoNose,NoBody2",4,419,11289,1304,11685,1383,2404
2023-12-11T20:00:21.743Z,"NoNose,NoBody2",4,420,11213,1346,11721,1357,2410
2023-12-11T20:00:21.845Z,"NoNose,NoBody2",4,403,11191,1313,11634,1372,2391
2023-12-11T20:00:21.961Z,"NoNose,NoBody2",4,447,11288,1347,11693,1373,2404
2023-12-11T20:00:22.155Z,"NoNose,NoBody2",4,437,11250,1311,11639,1361,2395
2023-12-11T20:00:22.156Z,"NoNose,NoBody2",4,478,11279,1290,11692,1369,2406
2023-12-11T20:00:22.250Z,"NoNose,NoBody2",4,359,11265,1316,11595,1377,2394
2023-12-11T20:00:22.339Z,"NoNose,NoBody2",4,461,11237,1296,11699,1376,2403
2023-12-11T20:00:22.459Z,"NoNose,NoBody2",4,455,11244,1338,11691,1338,2409
2023-12-11T20:00:22.555Z,"NoNose,NoBody2",4,435,11434,1289,11707,1372,2413
2023-12-11T20:00:22.641Z,"NoNose,NoBody2",4,423,11267,1280,11634,1364,2393
2023-12-11T20:00:22.739Z,"NoNose,NoBody2",4,403,11187,1248,11709,1378,2404
2023-12-11T20:00:22.860Z,"NoNose,NoBody2",4,479,11231,1300,11620,1372,2380
2023-12-11T20:00:22.935Z,"NoNose,NoBody2",4,427,11293,1290,11591,1364,2390
2023-12-11T20:00:23.141Z,"NoNose,NoBody2",4,411,11244,1280,11647,1360,2400
2023-12-11T20:00:23.154Z,"NoNose,NoBody2",4,428,11247,1315,11633,1353,2394
2023-12-11T20:00:23.252Z,"NoNose,NoBody2",4,397,11256,1307,11620,1376,2403
2023-12-11T20:00:23.337Z,"NoNose,NoBody2",4,380,11210,1305,11633,1389,2395
2023-12-11T20:00:23.436Z,"NoNose,NoBody2",4,433,11216,1302,11693,1365,2406
2023-12-11T20:00:23.545Z,"NoNose,NoBody2",4,487,11184,1329,11662,1369,2401
2023-12-11T20:00:23.656Z,"NoNose,NoBody2",4,462,11217,1306,11665,1357,2401
2023-12-11T20:00:23.742Z,"NoNose,NoBody2",4,349,11578,1294,11679,1367,2405
2023-12-11T20:00:23.841Z,"NoNose,NoBody2",4,437,11267,1306,11710,1355,2408
2023-12-11T20:00:23.957Z,"NoNose,NoBody2",4,462,11237,1307,11697,1368,2414
2023-12-11T20:00:24.163Z,"NoNose,NoBody2",4,374,11255,1305,11688,1359,2402
2023-12-11T20:00:24.165Z,"NoNose,NoBody2",4,432,11619,1320,11647,1393,2400
2023-12-11T20:00:24.253Z,"NoNose,NoBody2",4,462,11211,1280,6641,1347,2403
2023-12-11T20:00:24.350Z,"NoNose,NoBody2",4,396,10997,1306,6430,1385,2409
2023-12-11T20:00:24.463Z,"NoNose,NoBody2",4,523,11221,1301,6418,1373,2415
2023-12-11T20:00:24.550Z,"NoNose,NoBody2",4,511,11206,1299,6376,1370,2397
2023-12-11T20:00:24.649Z,"NoNose,NoBody2",4,469,11277,1294,6392,1377,2391
2023-12-11T20:00:24.746Z,"NoNose,NoBody2",4,339,11042,1295,6389,1348,2393
2023-12-11T20:00:24.847Z,"NoNose,NoBody2",4,450,11197,1298,6390,1370,2397
2023-12-11T20:00:24.937Z,"NoNose,NoBody2",4,446,11273,1300,6414,1362,2414
2023-12-11T20:00:25.145Z,"NoNose,NoBody2",4,470,11231,1292,6395,1380,2401
2023-12-11T20:00:25.146Z,"NoNose,NoBody2",4,288,11072,1297,6364,1371,2399
2023-12-11T20:00:25.256Z,"NoNose,NoBody2",4,471,11199,1312,6373,1381,2393
2023-12-11T20:00:25.345Z,"NoNose,NoBody2",4,262,11278,1303,6400,1371,2401
2023-12-11T20:00:25.441Z,"NoNose,NoBody2",4,417,11214,1322,6390,1377,2401
2023-12-11T20:00:25.542Z,"NoNose,NoBody2",4,423,11249,1297,6367,1377,2395
2023-12-11T20:00:25.652Z,"NoNose,NoBody2",4,453,11189,1298,6398,1388,2400
2023-12-11T20:00:25.742Z,"NoNose,NoBody2",4,340,11233,1265,6368,1370,2391
2023-12-11T20:00:25.855Z,"NoNose,NoBody2",4,331,11113,1292,6364,1364,2388
2023-12-11T20:00:25.945Z,"NoNose,NoBody2",4,465,11219,1319,6387,1367,2405
2023-12-11T20:00:26.350Z,"NoNose,NoBody2",4,474,11212,1303,6427,1374,2420
2023-12-11T20:00:26.352Z,"NoNose,NoBody2",4,410,11309,1311,6434,1357,2410
2023-12-11T20:00:26.354Z,"NoNose,NoBody2",4,386,10766,1310,6374,1380,2395
2023-12-11T20:00:26.355Z,"NoNose,NoBody2",5,452,11276,1300,6422,1351,2411
2023-12-11T20:00:26.442Z,"NoNose,NoBody2",5,436,11218,1274,6413,1378,2415
2023-12-11T20:00:26.553Z,"NoNose,NoBody2",5,276,11278,1306,6416,1388,2411
2023-12-11T20:00:26.649Z,"NoNose,NoBody2",5,322,10935,1296,6372,1386,2391
2023-12-11T20:00:26.751Z,"NoNose,NoBody2",5,414,11242,1307,6352,1361,2400
2023-12-11T20:00:27.013Z,"NoNose,NoBody2",5,364,11203,1313,6364,1379,2411
2023-12-11T20:00:27.015Z,"NoNose,NoBody2",5,463,11255,1316,6340,1340,2403
2023-12-11T20:00:27.225Z,"NoNose,NoBody2",5,376,10888,1310,6329,1370,2402
2023-12-11T20:00:27.227Z,"NoNose,NoBody2",5,498,11261,1326,6327,1368,2396
2023-12-11T20:00:27.244Z,"NoNose,NoBody2",5,448,11256,1310,6370,1357,2399
2023-12-11T20:00:27.351Z,"NoNose,NoBody2",5,472,11280,1327,6351,1354,2402
2023-12-11T20:00:27.452Z,"NoNose,NoBody2",5,444,11230,1332,6348,1375,2419
2023-12-11T20:00:27.546Z,"NoNose,NoBody2",5,461,11202,1288,6332,1369,2392
2023-12-11T20:00:27.640Z,"NoNose,NoBody2",5,371,11431,1315,6326,1376,2404
2023-12-11T20:00:27.740Z,"NoNose,NoBody2",5,431,11232,1289,6361,1385,2392
2023-12-11T20:00:27.865Z,"NoNose,NoBody2",5,417,11028,1297,6343,1395,2393
2023-12-11T20:00:27.938Z,"NoNose,NoBody2",5,444,11285,1311,6334,1369,2397
2023-12-11T20:00:28.131Z,"NoNose,NoBody2",5,445,11255,1297,6383,1371,2410
2023-12-11T20:00:28.147Z,"NoNose,NoBody2",5,482,11239,1307,6334,1371,2398
2023-12-11T20:00:28.240Z,"NoNose,NoBody2",5,212,11023,1291,6334,1368,2392
2023-12-11T20:00:28.356Z,"NoNose,NoBody2",5,472,11263,1319,6325,1377,2394
2023-12-11T20:00:28.449Z,"NoNose,NoBody2",5,379,11299,1318,6361,1379,2410
2023-12-11T20:00:28.535Z,"NoNose,NoBody2",5,454,11263,1298,6351,1379,2400
2023-12-11T20:00:28.651Z,"NoNose,NoBody2",5,440,11223,1304,6353,1356,2399
2023-12-11T20:00:28.736Z,"NoNose,NoBody2",5,425,11363,1322,6382,1374,2411
2023-12-11T20:00:28.844Z,"NoNose,NoBody2",5,460,11271,1315,6371,1383,2409
2023-12-11T20:00:28.945Z,"NoNose,NoBody2",5,447,11227,1305,6365,1378,2405
2023-12-11T20:00:29.184Z,"NoNose,NoBody2",5,383,11240,1304,6372,1371,2407
2023-12-11T20:00:29.186Z,"NoNose,NoBody2",5,406,11366,1285,11666,1365,2402
2023-12-11T20:00:29.242Z,"NoNose,NoBody2",5,435,11271,1322,11657,1368,2390
2023-12-11T20:00:29.338Z,"NoNose,NoBody2",5,451,11243,1303,11682,1381,2399
2023-12-11T20:00:29.437Z,"NoNose,NoBody2",5,433,11207,1329,11675,1362,2409
2023-12-11T20:00:29.535Z,"NoNose,NoBody2",5,456,11233,1301,11706,1379,2410
2023-12-11T20:00:29.648Z,"NoNose,NoBody2",5,440,11220,1296,11690,1368,2394
2023-12-11T20:00:29.746Z,"NoNose,NoBody2",5,455,11187,1312,11661,1381,2399
2023-12-11T20:00:29.844Z,"NoNose,NoBody2",5,445,11225,1335,11676,1375,2405
2023-12-11T20:00:29.957Z,"NoNose,NoBody2",5,438,11240,1297,11627,1383,2403
2023-12-11T20:00:30.172Z,"NoNose,NoBody2",5,466,11247,1324,11722,1357,2409
2023-12-11T20:00:30.173Z,"NoNose,NoBody2",5,439,11230,1308,11637,1375,2398
2023-12-11T20:00:30.250Z,"NoNose,NoBody2",5,481,11178,1303,11614,1379,2391
2023-12-11T20:00:30.341Z,"NoNose,NoBody2",5,364,11563,1339,11653,1371,2403
2023-12-11T20:00:30.451Z,"NoNose,NoBody2",5,491,11257,1317,11751,1366,2402
2023-12-11T20:00:30.545Z,"NoNose,NoBody2",5,386,10974,1327,11686,1387,2402
2023-12-11T20:00:30.650Z,"NoNose,NoBody2",5,436,11179,1311,11741,1379,2412
2023-12-11T20:00:30.749Z,"NoNose,NoBody2",5,458,11263,1317,11693,1383,2402
2023-12-11T20:00:30.847Z,"NoNose,NoBody2",5,455,11258,1335,11638,1382,2397
2023-12-11T20:00:30.949Z,"NoNose,NoBody2",5,379,11063,1302,11682,1367,2406
2023-12-11T20:00:31.140Z,"NoNose,NoBody2",5,448,11254,1317,11698,1378,2406
2023-12-11T20:00:31.142Z,"NoNose,NoBody2",5,457,11181,1315,11635,1383,2399
2023-12-11T20:00:31.239Z,"NoNose,NoBody2",5,470,11267,1307,11642,1368,2412
2023-12-11T20:00:31.341Z,"NoNose,NoBody2",5,444,11183,1333,11640,1365,2395
2023-12-11T20:00:31.451Z,"NoNose,NoBody2",6,468,11252,1301,11715,1375,2405
2023-12-11T20:00:31.551Z,"NoNose,NoBody2",6,440,11226,1310,11718,1361,2408
2023-12-11T20:00:31.652Z,"NoNose,NoBody2",6,438,11169,1280,11665,1362,2393
2023-12-11T20:00:31.743Z,"NoNose,NoBody2",6,437,11237,1297,11652,1361,2393
2023-12-11T20:00:31.859Z,"NoNose,NoBody2",6,464,11257,1321,11628,1381,2395
2023-12-11T20:00:31.942Z,"NoNose,NoBody2",6,435,11233,1305,11634,1366,2400
2023-12-11T20:00:32.167Z,"NoNose,NoBody2",6,468,11201,1304,11723,1360,2402
2023-12-11T20:00:32.170Z,"NoNose,NoBody2",6,492,11174,1322,11670,1374,2390
2023-12-11T20:00:32.238Z,"NoNose,NoBody2",6,448,11258,1304,11643,1379,2401
2023-12-11T20:00:32.337Z,"NoNose,NoBody2",6,458,11267,1335,11737,1384,2425
2023-12-11T20:00:32.447Z,"NoNose,NoBody2",6,420,11222,1287,11659,1379,2395
2023-12-11T20:00:32.543Z,"NoNose,NoBody2",6,465,11282,1304,11682,1377,2397
2023-12-11T20:00:32.652Z,"NoNose,NoBody2",6,435,11188,1301,11723,1377,2405
2023-12-11T20:00:32.753Z,"NoNose,NoBody2",6,466,11182,1292,11658,1354,2396
2023-12-11T20:00:32.855Z,"NoNose,NoBody2",6,445,11182,1295,11711,1363,2409
2023-12-11T20:00:32.951Z,"NoNose,NoBody2",6,418,11117,1300,11758,1372,2411
2023-12-11T20:00:33.139Z,"NoNose,NoBody2",6,341,11243,1342,11707,1368,2391
2023-12-11T20:00:33.147Z,"NoNose,NoBody2",6,266,11237,1339,11648,1371,2396
2023-12-11T20:00:33.235Z,"NoNose,NoBody2",6,404,11193,1314,11744,1363,2401
2023-12-11T20:00:33.342Z,"NoNose,NoBody2",6,457,11182,1296,11683,1355,2389
2023-12-11T20:00:33.441Z,"NoNose,NoBody2",6,376,11570,1304,11690,1359,2407
2023-12-11T20:00:33.540Z,"NoNose,NoBody2",6,496,11270,1313,11655,1383,2399
2023-12-11T20:00:33.652Z,"NoNose,NoBody2",6,447,11259,1315,11659,1369,2399
2023-12-11T20:00:33.746Z,"NoNose,NoBody2",6,454,11224,1308,11660,1392,2398
2023-12-11T20:00:33.848Z,"NoNose,NoBody2",6,380,11510,1317,11673,1375,2403
2023-12-11T20:00:33.957Z,"NoNose,NoBody2",6,448,11235,1282,11668,1352,2396
2023-12-11T20:00:34.162Z,"NoNose,NoBody2",6,422,10979,1272,11626,1388,2404
2023-12-11T20:00:34.164Z,"NoNose,NoBody2",6,477,11193,1269,11719,1370,2411
2023-12-11T20:00:34.254Z,"NoNose,NoBody2",6,423,11447,1329,7290,1357,2404
2023-12-11T20:00:34.352Z,"NoNose,NoBody2",6,423,11213,1291,2070,1395,2401
2023-12-11T20:00:34.444Z,"NoNose,NoBody2",6,464,11173,1302,2067,1379,2400
2023-12-11T20:00:34.551Z,"NoNose,NoBody2",6,502,11305,1301,2062,1378,2393
2023-12-11T20:00:34.635Z,"NoNose,NoBody2",6,434,11256,1281,2058,1371,2409
2023-12-11T20:00:34.743Z,"NoNose,NoBody2",6,471,11186,1318,2068,1361,2411
2023-12-11T20:00:34.844Z,"NoNose,NoBody2",6,452,11204,1302,2067,1362,2395
2023-12-11T20:00:34.959Z,"NoNose,NoBody2",6,492,11209,1301,2055,1357,2397
2023-12-11T20:00:35.154Z,"NoNose,NoBody2",6,300,11295,1307,2060,1358,2405
2023-12-11T20:00:35.155Z,"NoNose,NoBody2",6,415,11194,1291,2069,1377,2402
2023-12-11T20:00:35.252Z,"NoNose,NoBody2",6,390,11258,1294,2059,1372,2395
2023-12-11T20:00:35.357Z,"NoNose,NoBody2",6,424,11271,1302,2065,1388,2398
2023-12-11T20:00:35.446Z,"NoNose,NoBody2",6,465,11242,1290,2072,1369,2411
2023-12-11T20:00:35.548Z,"NoNose,NoBody2",6,449,11260,1307,2055,1384,2393
2023-12-11T20:00:35.659Z,"NoNose,NoBody2",6,448,11276,1316,2059,1384,2385
2023-12-11T20:00:35.745Z,"NoNose,NoBody2",6,317,11217,1289,2072,1357,2409
2023-12-11T20:00:35.863Z,"NoNose,NoBody2",6,390,11187,1289,2056,1362,2404
2023-12-11T20:00:35.946Z,"NoNose,NoBody2",6,395,11228,1313,2065,1368,2408
2023-12-11T20:00:36.186Z,"NoNose,NoBody2",6,452,11256,1322,2056,1353,2390
2023-12-11T20:00:36.188Z,"NoNose,NoBody2",6,402,11208,1303,2068,1350,2399
2023-12-11T20:00:36.245Z,"NoNose,NoBody2",6,441,11228,1314,2057,1378,2397
2023-12-11T20:00:36.341Z,"NoNose,NoBody2",6,482,11259,1313,2062,1367,2406
2023-12-11T20:00:36.450Z,"NoNose,NoBody2",6,348,11210,1335,2066,1377,2396
2023-12-11T20:00:36.552Z,"NoNose,NoBody2",6,439,11249,1310,2059,1381,2402
2023-12-11T20:00:36.639Z,"NoNose,NoBody2",7,327,11256,1309,2075,1371,2395
2023-12-11T20:00:36.743Z,"NoNose,NoBody2",7,475,11215,1309,2058,1354,2387
2023-12-11T20:00:37.094Z,"NoNose,NoBody2",7,447,11202,1314,2093,1381,2398
2023-12-11T20:00:37.096Z,"NoNose,NoBody2",7,355,11404,1302,2096,1358,2401
2023-12-11T20:00:37.098Z,"NoNose,NoBody2",7,492,11274,1321,2047,1389,2391
2023-12-11T20:00:37.299Z,"NoNose,NoBody2",7,488,11213,1327,2076,1369,2406
2023-12-11T20:00:37.301Z,"NoNose,NoBody2",7,376,11237,1311,2039,1369,2399
2023-12-11T20:00:37.353Z,"NoNose,NoBody2",7,427,11217,1263,2032,1339,2395
2023-12-11T20:00:37.456Z,"NoNose,NoBody2",7,393,11185,1286,2063,1364,2395
2023-12-11T20:00:37.550Z,"NoNose,NoBody2",7,439,11196,1282,2069,1357,2407
2023-12-11T20:00:37.651Z,"NoNose,NoBody2",7,477,11261,1301,2046,1376,2393
2023-12-11T20:00:37.750Z,"NoNose,NoBody2",7,417,11198,1326,2051,1378,2413
2023-12-11T20:00:37.847Z,"NoNose,NoBody2",7,462,11183,1293,2046,1359,2406
2023-12-11T20:00:37.940Z,"NoNose,NoBody2",7,520,11271,1333,2052,1356,2400
2023-12-11T20:00:38.131Z,"NoNose,NoBody2",7,431,11325,1313,2031,1352,2392
2023-12-11T20:00:38.135Z,"NoNose,NoBody2",7,471,11217,1328,2039,1366,2403
2023-12-11T20:00:38.251Z,"NoNose,NoBody2",7,479,11215,1322,2037,1354,2392
2023-12-11T20:00:38.349Z,"NoNose,NoBody2",7,307,11129,1330,2045,1370,2404
2023-12-11T20:00:38.457Z,"NoNose,NoBody2",7,486,11211,1325,2040,1381,2387
2023-12-11T20:00:38.565Z,"NoNose,NoBody2",7,402,11223,1305,2053,1364,2401
2023-12-11T20:00:38.638Z,"NoNose,NoBody2",7,467,11197,1288,2042,1365,2396
2023-12-11T20:00:38.739Z,"NoNose,NoBody2",7,476,11281,1303,2043,1368,2412
2023-12-11T20:00:38.857Z,"NoNose,NoBody2",7,472,11205,1329,2046,1360,2410
2023-12-11T20:00:38.954Z,"NoNose,NoBody2",7,434,11230,1286,2034,1380,2386
2023-12-11T20:00:39.202Z,"NoNose,NoBody2",7,388,11181,1318,2047,1372,2418
2023-12-11T20:00:39.204Z,"NoNose,NoBody2",7,449,11244,1295,2051,1370,2416
2023-12-11T20:00:39.236Z,"NoNose,NoBody2",7,454,11258,1291,2053,1363,2409
2023-12-11T20:00:39.354Z,"NoNose,NoBody2",7,391,11174,1299,2042,1361,2382
2023-12-11T20:00:39.449Z,"NoNose,NoBody2",7,431,10812,1285,11609,1350,2394
2023-12-11T20:00:39.532Z,"NoNose,NoBody2",7,445,11191,1314,11676,1368,2402
2023-12-11T20:00:39.633Z,"NoNose,NoBody2",7,419,11558,1313,11628,1386,2419
2023-12-11T20:00:39.741Z,"NoNose,NoBody2",7,442,11260,1330,11721,1380,2394
2023-12-11T20:00:39.846Z,"NoNose,NoBody2",7,466,11226,1312,11667,1359,2405
2023-12-11T20:00:39.949Z,"NoNose,NoBody2",7,388,11193,1299,11649,1358,2403
2023-12-11T20:00:40.149Z,"NoNose,NoBody2",7,359,11249,1344,11671,1366,2395
2023-12-11T20:00:40.151Z,"NoNose,NoBody2",7,543,11218,1318,11602,1367,2386
2023-12-11T20:00:40.246Z,"NoNose,NoBody2",7,397,11161,1302,11684,1371,2395
2023-12-11T20:00:40.349Z,"NoNose,NoBody2",7,435,11203,1290,11690,1361,2406
2023-12-11T20:00:40.449Z,"NoNose,NoBody2",7,507,11283,1309,11607,1375,2399
2023-12-11T20:00:40.546Z,"NoNose,NoBody2",7,451,11235,1308,11636,1387,2394
2023-12-11T20:00:40.645Z,"NoNose,NoBody2",7,329,11095,1297,11685,1346,2388
2023-12-11T20:00:40.748Z,"NoNose,NoBody2",7,512,11258,1321,11613,1362,2398
2023-12-11T20:00:40.848Z,"NoNose,NoBody2",7,397,11254,1281,11647,1373,2404
2023-12-11T20:00:40.952Z,"NoNose,NoBody2",7,443,11218,1312,11647,1359,2400
2023-12-11T20:00:41.157Z,"NoNose,NoBody2",7,471,11189,1313,11638,1364,2411
2023-12-11T20:00:41.161Z,"NoNose,NoBody2",7,453,11177,1333,11646,1369,2403
2023-12-11T20:00:41.234Z,"NoNose,NoBody2",7,439,11269,1304,11633,1373,2397
2023-12-11T20:00:41.342Z,"NoNose,NoBody2",7,450,11198,1299,11601,1368,2395
2023-12-11T20:00:41.453Z,"NoNose,NoBody2",7,448,11238,1283,11629,1360,2401
2023-12-11T20:00:41.550Z,"NoNose,NoBody2",7,425,11184,1318,11696,1348,2410
2023-12-11T20:00:41.676Z,"NoNose,NoBody2",7,430,11232,1279,11648,1389,2391
2023-12-11T20:00:41.741Z,"NoNose,NoBody2",7,431,11227,1298,11666,1379,2399
2023-12-11T20:00:41.846Z,"NoNose,NoBody2",8,344,11168,1310,11607,1374,2397
2023-12-11T20:00:41.972Z,"NoNose,NoBody2",8,448,11241,1322,11690,1348,2406
