_time,Description,CycleState,I_R01_Gripper_Load,I_R01_Gripper_Pot,I_R02_Gripper_Load,I_R02_Gripper_Pot,I_R03_Gripper_Load,I_R03_Gripper_Pot
2023-12-11T20:00:42.233Z,"NoNose,NoBody2",8,456,11239,1283,11574,1359,2395
2023-12-11T20:00:42.235Z,"NoNose,NoBody2",8,442,11238,1303,11653,1363,2405
2023-12-11T20:00:42.258Z,"NoNose,NoBody2",8,388,11175,1297,11668,1350,2405
2023-12-11T20:00:42.354Z,"NoNose,NoBody2",8,342,11213,1309,11687,1381,2418
2023-12-11T20:00:42.456Z,"NoNose,NoBody2",8,451,11214,1299,11664,1341,2405
2023-12-11T20:00:42.542Z,"NoNose,NoBody2",8,316,10821,1291,11645,1368,2411
2023-12-11T20:00:42.647Z,"NoNose,NoBody2",8,467,11230,1295,11635,1366,2396
2023-12-11T20:00:42.746Z,"NoNose,NoBody2",8,434,11185,1323,11697,1387,2405
2023-12-11T20:00:42.853Z,"NoNose,NoBody2",8,483,11199,1296,11599,1348,2394
2023-12-11T20:00:42.950Z,"NoNose,NoBody2",8,467,11246,1311,11597,1352,2397
2023-12-11T20:00:43.138Z,"NoNose,NoBody2",8,463,11210,1302,11590,1387,2399
2023-12-11T20:00:43.142Z,"NoNose,NoBody2",8,481,11279,1317,11667,1352,2396
2023-12-11T20:00:43.246Z,"NoNose,NoBody2",8,445,11275,1313,11695,1377,2415
2023-12-11T20:00:43.362Z,"NoNose,NoBody2",8,445,11192,1326,11609,1347,2394
2023-12-11T20:00:43.441Z,"NoNose,NoBody2",8,446,11189,1339,11691,1369,2381
2023-12-11T20:00:43.545Z,"NoNose,NoBody2",8,443,11219,1325,11654,1329,2407
2023-12-11T20:00:43.637Z,"NoNose,NoBody2",8,442,11143,1296,6938,1355,2409
2023-12-11T20:00:43.744Z,"NoNose,NoBody2",8,464,11268,1327,6505,1358,2399
2023-12-11T20:00:43.844Z,"NoNose,NoBody2",8,462,11228,1320,6546,1371,2388
2023-12-11T20:00:43.936Z,"NoNose,NoBody2",8,304,11342,1308,6513,1372,2395
2023-12-11T20:00:44.135Z,"NoNose,NoBody2",8,488,11231,1293,6516,1357,2402
2023-12-11T20:00:44.147Z,"NoNose,NoBody2",8,438,11248,1291,6536,1381,2411
2023-12-11T20:00:44.247Z,"NoNose,NoBody2",8,475,11265,1292,6504,1359,2401
2023-12-11T20:00:44.339Z,"NoNose,NoBody2",8,462,11234,1315,6512,1369,2402
2023-12-11T20:00:44.442Z,"NoNose,NoBody2",8,436,11178,1315,6512,1362,2404
2023-12-11T20:00:44.554Z,"NoNose,NoBody2",8,432,11206,1320,6505,1351,2396
2023-12-11T20:00:44.641Z,"NoNose,NoBody2",8,470,11234,1290,6493,1370,2392
2023-12-11T20:00:44.744Z,"NoNose,NoBody2",8,439,11166,1309,6496,1371,2407
2023-12-11T20:00:44.842Z,"NoNose,NoBody2",8,462,11213,1300,6500,1355,2404
2023-12-11T20:00:44.952Z,"NoNose,NoBody2",8,412,11240,1327,6505,1377,2404
2023-12-11T20:00:45.150Z,"NoNose,NoBody2",8,421,11217,1318,6519,1358,2400
2023-12-11T20:00:45.152Z,"NoNose,NoBody2",8,432,11224,1309,6482,1375,2391
2023-12-11T20:00:45.257Z,"NoNose,NoBody2",8,437,11206,1299,6497,1351,2397
2023-12-11T20:00:45.345Z,"NoNose,NoBody2",8,407,11175,1305,6507,1386,2400
2023-12-11T20:00:45.445Z,"NoNose,NoBody2",8,464,11256,1351,6484,1375,2395
2023-12-11T20:00:45.542Z,"NoNose,NoBody2",8,455,11206,1298,6533,1366,2405
2023-12-11T20:00:45.647Z,"NoNose,NoBody2",8,453,11214,1308,6529,1361,2415
2023-12-11T20:00:45.740Z,"NoNose,NoBody2",8,462,11263,1308,6514,1350,2402
2023-12-11T20:00:45.842Z,"NoNose,NoBody2",8,441,11229,1312,6484,1367,2387
2023-12-11T20:00:45.943Z,"NoNose,NoBody2",8,365,11233,1301,6545,1367,2446
2023-12-11T20:00:46.179Z,"NoNose,NoBody2",8,553,11274,1307,6511,1353,2398
2023-12-11T20:00:46.181Z,"NoNose,NoBody2",8,427,11168,1313,6467,1377,2396
2023-12-11T20:00:46.256Z,"NoNose,NoBody2",8,438,11161,1245,6523,1366,2405
2023-12-11T20:00:46.342Z,"NoNose,NoBody2",8,458,11210,1314,6484,1367,2396
2023-12-11T20:00:46.442Z,"NoNose,NoBody2",8,440,11187,1303,6470,1360,2400
2023-12-11T20:00:46.565Z,"NoNose,NoBody2",8,428,11226,1310,6495,1368,2396
2023-12-11T20:00:46.644Z,"NoNose,NoBody2",8,463,11198,1317,6487,1361,2400
2023-12-11T20:00:46.738Z,"NoNose,NoBody2",8,443,11206,1294,6496,1372,2409
2023-12-11T20:00:47.018Z,"NoNose,NoBody2",8,451,11241,1290,6518,1370,2410
2023-12-11T20:00:47.020Z,"NoNose,NoBody2",8,442,11209,1314,6521,1366,2403
2023-12-11T20:00:47.228Z,"NoNose,NoBody2",8,407,11216,1320,6487,1366,2400
2023-12-11T20:00:47.229Z,"NoNose,NoBody2",8,436,11268,1313,6503,1372,2404
2023-12-11T20:00:47.253Z,"NoNose,NoBody2",8,339,11181,1287,6502,1361,2387
2023-12-11T20:00:47.343Z,"NoNose,NoBody2",8,464,11195,1327,6496,1359,2393
2023-12-11T20:00:47.443Z,"NoNose,NoBody2",8,434,11209,1301,6512,1366,12545
2023-12-11T20:00:47.542Z,"NoNose,NoBody2",8,441,11225,1321,6494,1372,12550
2023-12-11T20:00:47.660Z,"NoNose,NoBody2",8,425,11197,1299,6528,1373,12575
2023-12-11T20:00:47.753Z,"NoNose,NoBody2",8,435,11369,1312,6508,1376,12561
2023-12-11T20:00:47.843Z,"NoNose,NoBody2",8,445,11214,1324,6472,1381,12541
2023-12-11T20:00:47.942Z,"NoNose,NoBody2",8,465,11287,1303,6469,1365,12496
2023-12-11T20:00:48.165Z,"NoNose,NoBody2",8,463,11210,1323,6503,1360,12536
2023-12-11T20:00:48.167Z,"NoNose,NoBody2",8,497,11168,1310,6498,1369,12561
2023-12-11T20:00:48.252Z,"NoNose,NoBody2",8,451,11192,1326,6483,1352,12479
2023-12-11T20:00:48.342Z,"NoNose,NoBody2",8,460,11238,1295,6476,1369,12496
2023-12-11T20:00:48.439Z,"NoNose,NoBody2",8,483,11291,1314,6492,1367,12506
2023-12-11T20:00:48.538Z,"NoNose,NoBody2",8,327,11249,1294,6479,1366,12478
2023-12-11T20:00:48.647Z,"NoNose,NoBody2",8,476,11252,1316,6488,1381,12552
2023-12-11T20:00:48.755Z,"NoNose,NoBody2",8,419,11179,1313,6500,1372,12538
2023-12-11T20:00:48.847Z,"NoNose,NoBody2",8,419,11210,1290,6466,1359,12487
2023-12-11T20:00:48.940Z,"NoNose,NoBody2",8,473,11256,1296,6550,1374,12521
2023-12-11T20:00:49.162Z,"NoNose,NoBody2",8,436,11178,1312,6493,1352,12503
2023-12-11T20:00:49.164Z,"NoNose,NoBody2",8,474,11264,1316,6533,1376,12500
2023-12-11T20:00:49.255Z,"NoNose,NoBody2",8,403,11237,1321,6489,1370,7109
2023-12-11T20:00:49.362Z,"NoNose,NoBody2",8,470,11209,1276,6477,1373,6825
2023-12-11T20:00:49.450Z,"NoNose,NoBody2",8,454,11234,1321,6531,1376,6819
2023-12-11T20:00:49.546Z,"NoNose,NoBody2",8,432,11202,1306,6474,1363,6798
2023-12-11T20:00:49.642Z,"NoNose,NoBody2",8,450,11233,1309,6491,1375,6825
2023-12-11T20:00:49.751Z,"NoNose,NoBody2",8,468,11194,1319,6524,1373,6862
2023-12-11T20:00:49.844Z,"NoNose,NoBody2",8,456,11271,1316,6493,1360,6807
2023-12-11T20:00:49.940Z,"NoNose,NoBody2",8,505,11286,1322,6496,1368,6807
2023-12-11T20:00:50.169Z,"NoNose,NoBody2",8,505,11207,1313,6492,1372,6799
2023-12-11T20:00:50.171Z,"NoNose,NoBody2",8,387,11327,1259,6487,1364,6801
2023-12-11T20:00:50.248Z,"NoNose,NoBody2",8,452,11232,1300,6512,1382,6823
2023-12-11T20:00:50.343Z,"NoNose,NoBody2",8,427,11226,1300,6496,1368,6819
2023-12-11T20:00:50.473Z,"NoNose,NoBody2",8,500,11229,1293,6519,1358,6809
2023-12-11T20:00:50.549Z,"NoNose,NoBody2",8,426,11212,1291,6493,1354,6818
2023-12-11T20:00:50.639Z,"NoNose,NoBody2",8,439,11184,1300,6493,1366,6796
2023-12-11T20:00:50.746Z,"NoNose,NoBody2",8,476,11280,1326,6492,1370,6805
2023-12-11T20:00:50.845Z,"NoNose,NoBody2",8,431,11180,1304,6498,1377,6800
2023-12-11T20:00:50.950Z,"NoNose,NoBody2",8,423,11245,1330,6528,1366,6817
2023-12-11T20:00:51.232Z,"NoNose,NoBody2",8,444,11264,1314,6490,1348,6808
2023-12-11T20:00:51.234Z,"NoNose,NoBody2",8,438,11113,1306,6513,1379,6816
2023-12-11T20:00:51.254Z,"NoNose,NoBody2",8,166,11195,1317,6472,1380,6802
2023-12-11T20:00:51.408Z,"NoNose,NoBody2",8,423,11227,1306,6475,1367,6801
2023-12-11T20:00:51.454Z,"NoNose,NoBody2",8,218,10795,1305,6535,1380,6802
2023-12-11T20:00:51.538Z,"NoNose,NoBody2",8,412,11228,1323,6472,1371,6805
2023-12-11T20:00:51.634Z,"NoNose,NoBody2",8,444,11259,1298,6507,1368,6832
2023-12-11T20:00:51.743Z,"NoNose,NoBody2",8,441,11197,1297,6490,1353,6816
2023-12-11T20:00:51.843Z,"NoNose,NoBody2",8,426,11218,1302,6523,1359,6831
2023-12-11T20:00:51.944Z,"NoNose,NoBody2",8,443,11213,1286,6483,1351,6838
2023-12-11T20:00:52.197Z,"NoNose,NoBody2",8,421,11696,1314,6523,1364,6853
2023-12-11T20:00:52.199Z,"NoNose,NoBody2",8,434,11221,1319,6507,1373,6821
2023-12-11T20:00:52.246Z,"NoNose,NoBody2",8,453,11185,1313,6497,1375,6818
2023-12-11T20:00:52.359Z,"NoNose,NoBody2",8,387,11206,1284,6481,1373,6814
2023-12-11T20:00:52.445Z,"NoNose,NoBody2",8,362,11208,1305,6487,1353,6826
2023-12-11T20:00:52.539Z,"NoNose,NoBody2",8,464,11231,1301,6482,1371,6814
2023-12-11T20:00:52.637Z,"NoNose,NoBody2",8,476,11280,1327,6483,1333,6819
2023-12-11T20:00:52.747Z,"NoNose,NoBody2",8,504,11261,1341,6498,1362,6839
2023-12-11T20:00:52.857Z,"NoNose,NoBody2",8,425,11211,1347,6517,1377,6833
2023-12-11T20:00:52.958Z,"NoNose,NoBody2",8,437,11249,1332,6505,1363,6821
2023-12-11T20:00:53.282Z,"NoNose,NoBody2",8,291,11206,1339,6536,1361,6845
2023-12-11T20:00:53.284Z,"NoNose,NoBody2",8,410,11230,1313,6526,1345,6850
2023-12-11T20:00:53.286Z,"NoNose,NoBody2",8,465,11245,1296,6503,1345,6840
2023-12-11T20:00:53.369Z,"NoNose,NoBody2",8,529,11250,1299,6500,1357,6817
2023-12-11T20:00:53.473Z,"NoNose,NoBody2",8,417,11167,1300,6486,1357,6816
2023-12-11T20:00:53.597Z,"NoNose,NoBody2",8,423,11196,1303,6506,1365,6825
2023-12-11T20:00:53.639Z,"NoNose,NoBody2",8,452,11187,1320,6497,1374,6824
2023-12-11T20:00:53.737Z,"NoNose,NoBody2",8,477,11255,1321,6467,1368,6830
2023-12-11T20:00:54.126Z,"NoNose,NoBody2",8,446,11283,1306,6527,1364,6848
2023-12-11T20:00:54.133Z,"NoNose,NoBody2",8,469,11243,1329,6510,1381,6820
2023-12-11T20:00:54.135Z,"NoNose,NoBody2",8,441,11195,1309,6478,1378,6828
2023-12-11T20:00:54.358Z,"NoNose,NoBody2",8,446,11233,1311,6498,1369,6818
2023-12-11T20:00:54.360Z,"NoNose,NoBody2",8,449,11223,1301,6481,1373,6819
2023-12-11T20:00:54.361Z,"NoNose,NoBody2",8,435,11164,1317,6478,1381,6801
2023-12-11T20:00:54.464Z,"NoNose,NoBody2",8,396,11199,1306,6472,1359,6834
2023-12-11T20:00:54.540Z,"NoNose,NoBody2",8,423,11240,1299,6501,1357,6823
2023-12-11T20:00:54.671Z,"NoNose,NoBody2",8,455,11213,1327,6523,1375,6851
2023-12-11T20:00:54.749Z,"NoNose,NoBody2",8,425,11256,1298,6526,1371,6793
2023-12-11T20:00:54.847Z,"NoNose,NoBody2",8,437,11249,1313,6539,1389,6853
2023-12-11T20:00:54.946Z,"NoNose,NoBody2",8,257,10745,1308,6494,1355,6846
2023-12-11T20:00:55.172Z,"NoNose,NoBody2",8,457,11224,1300,6527,1375,6841
2023-12-11T20:00:55.174Z,"NoNose,NoBody2",8,474,11600,1291,6499,1362,6819
2023-12-11T20:00:55.243Z,"NoNose,NoBody2",8,464,11244,1316,6469,1379,6802
2023-12-11T20:00:55.340Z,"NoNose,NoBody2",8,422,11199,1308,6503,1361,6828
2023-12-11T20:00:55.448Z,"NoNose,NoBody2",8,450,11213,1320,6516,1349,6816
2023-12-11T20:00:55.550Z,"NoNose,NoBody2",8,437,11206,1313,6524,1376,6842
2023-12-11T20:00:55.650Z,"NoNose,NoBody2",8,441,11197,1303,6499,1369,6523
2023-12-11T20:00:55.745Z,"NoNose,NoBody2",8,429,11191,1338,6526,1380,6405
2023-12-11T20:00:55.849Z,"NoNose,NoBody2",8,460,11289,1339,6515,1392,6445
2023-12-11T20:00:55.960Z,"NoNose,NoBody2",8,432,11212,1290,6480,1374,6412
2023-12-11T20:00:56.158Z,"NoNose,NoBody2",8,485,11214,1322,6493,1360,12556
2023-12-11T20:00:56.160Z,"NoNose,NoBody2",8,273,11049,1321,6519,1375,12546
2023-12-11T20:00:56.240Z,"NoNose,NoBody2",8,318,11232,1292,6472,1369,12474
2023-12-11T20:00:56.345Z,"NoNose,NoBody2",8,461,11225,1295,6511,1380,12475
2023-12-11T20:00:56.446Z,"NoNose,NoBody2",8,473,11270,1321,6482,1379,12476
2023-12-11T20:00:56.558Z,"NoNose,NoBody2",8,450,11260,1322,6515,1356,12500
2023-12-11T20:00:56.645Z,"NoNose,NoBody2",8,415,11195,1308,6478,1371,12489
2023-12-11T20:00:56.755Z,"NoNose,NoBody2",8,415,11144,1322,6471,1385,12477
2023-12-11T20:00:57.047Z,"NoNose,NoBody2",8,465,11202,1309,6495,1379,12523
2023-12-11T20:00:57.049Z,"NoNose,NoBody2",8,463,11249,1303,6515,1364,12550
2023-12-11T20:00:57.050Z,"NoNose,NoBody2",8,449,11357,1317,6504,1385,12543
2023-12-11T20:00:57.310Z,"NoNose,NoBody2",8,467,11243,1321,6510,1380,12512
2023-12-11T20:00:57.312Z,"NoNose,NoBody2",8,417,11248,1305,6497,1364,12477
2023-12-11T20:00:57.343Z,"NoNose,NoBody2",8,458,11194,1304,6526,1369,12465
2023-12-11T20:00:57.452Z,"NoNose,NoBody2",8,383,11450,1296,6515,1390,12559
2023-12-11T20:00:57.546Z,"NoNose,NoBody2",8,450,11245,1327,6529,1357,12467
2023-12-11T20:00:57.649Z,"NoNose,NoBody2",8,346,10909,1329,6501,1366,12568
2023-12-11T20:00:57.744Z,"NoNose,NoBody2",8,381,11119,1311,6485,1359,12496
2023-12-11T20:00:57.853Z,"NoNose,NoBody2",8,453,11276,1324,6488,1359,12489
2023-12-11T20:00:57.957Z,"NoNose,NoBody2",8,451,11244,1328,6525,1375,12506
2023-12-11T20:00:58.184Z,"NoNose,NoBody2",8,474,11232,1311,6473,1371,12491
2023-12-11T20:00:58.186Z,"NoNose,NoBody2",8,463,11258,1306,6479,1366,12500
2023-12-11T20:00:58.233Z,"NoNose,NoBody2",8,396,11582,1313,6516,1364,12559
2023-12-11T20:00:58.349Z,"NoNose,NoBody2",8,417,11254,1329,6484,1372,12500
2023-12-11T20:00:58.451Z,"NoNose,NoBody2",8,443,11182,1322,6477,1383,12507
2023-12-11T20:00:58.563Z,"NoNose,NoBody2",8,450,11206,1308,6516,1374,12538
2023-12-11T20:00:58.650Z,"NoNose,NoBody2",8,432,11226,1292,6526,1381,12504
2023-12-11T20:00:58.748Z,"NoNose,NoBody2",8,480,11218,1298,6520,1355,12525
2023-12-11T20:00:58.850Z,"NoNose,NoBody2",8,281,10843,1335,6517,1362,12576
2023-12-11T20:00:58.949Z,"NoNose,NoBody2",8,431,11186,1298,6502,1361,12529
2023-12-11T20:00:59.144Z,"NoNose,NoBody2",8,465,11263,1313,6497,1361,12515
2023-12-11T20:00:59.145Z,"NoNose,NoBody2",8,438,11234,1325,6491,1338,12488
2023-12-11T20:00:59.249Z,"NoNose,NoBody2",8,448,11269,1304,6496,1362,12507
2023-12-11T20:00:59.342Z,"NoNose,NoBody2",8,463,11164,1312,6494,1385,12502
2023-12-11T20:00:59.448Z,"NoNose,NoBody2",8,411,11183,1285,6482,1363,12472
2023-12-11T20:00:59.555Z,"NoNose,NoBody2",8,426,11225,1297,6531,1376,12568
2023-12-11T20:00:59.638Z,"NoNose,NoBody2",8,440,11205,1313,6523,1364,12495
2023-12-11T20:00:59.752Z,"NoNose,NoBody2",8,470,11247,1308,6518,1372,12510
2023-12-11T20:00:59.844Z,"NoNose,NoBody2",8,428,11199,1316,6475,1380,12500
2023-12-11T20:00:59.936Z,"NoNose,NoBody2",8,404,11257,1286,6490,1378,12526
2023-12-11T20:01:00.133Z,"NoNose,NoBody2",8,439,11262,1352,6512,1352,5127
2023-12-11T20:01:00.162Z,"NoNose,NoBody2",8,463,11217,1325,6524,1376,2448
2023-12-11T20:01:00.244Z,"NoNose,NoBody2",8,449,11243,1317,6475,1373,2431
2023-12-11T20:01:00.350Z,"NoNose,NoBody2",8,432,11258,1324,6496,1368,2445
2023-12-11T20:01:00.447Z,"NoNose,NoBody2",8,443,11261,1299,6517,1377,2458
2023-12-11T20:01:00.559Z,"NoNose,NoBody2",8,484,11258,1316,6522,1362,2443
2023-12-11T20:01:00.654Z,"NoNose,NoBody2",8,468,11228,1290,6513,1374,2433
2023-12-11T20:01:00.743Z,"NoNose,NoBody2",8,317,10968,1297,6490,1379,2450
2023-12-11T20:01:00.847Z,"NoNose,NoBody2",8,458,11196,1326,6485,1359,2439
2023-12-11T20:01:00.938Z,"NoNose,NoBody2",8,432,11537,1290,6481,1377,2435
2023-12-11T20:01:01.151Z,"NoNose,NoBody2",8,441,11187,1307,6478,1367,2440
2023-12-11T20:01:01.153Z,"NoNose,NoBody2",8,433,11211,1326,6525,1372,2435
2023-12-11T20:01:01.252Z,"NoNose,NoBody2",8,460,11265,1332,6510,1385,2437
2023-12-11T20:01:01.341Z,"NoNose,NoBody2",8,447,11201,1299,6508,1362,2448
2023-12-11T20:01:01.438Z,"NoNose,NoBody2",8,468,11261,1310,6487,1360,2432
2023-12-11T20:01:01.541Z,"NoNose,NoBody2",8,407,11214,1324,6531,1383,2426
2023-12-11T20:01:01.664Z,"NoNose,NoBody2",8,446,11236,1313,6516,1376,2447
2023-12-11T20:01:01.753Z,"NoNose,NoBody2",8,450,11225,1292,6517,1363,2449
2023-12-11T20:01:01.851Z,"NoNose,NoBody2",8,443,11263,1328,6486,1381,2444
2023-12-11T20:01:01.943Z,"NoNose,NoBody2",8,454,11199,1291,6527,1378,2433
2023-12-11T20:01:02.157Z,"NoNose,NoBody2",8,451,11247,1297,6490,1375,2437
2023-12-11T20:01:02.158Z,"NoNose,NoBody2",8,458,11247,1348,6480,1386,2441
2023-12-11T20:01:02.240Z,"NoNose,NoBody2",8,481,11244,1327,6489,1372,12424
2023-12-11T20:01:02.345Z,"NoNose,NoBody2",8,439,11017,1313,6476,9175,12402
2023-12-11T20:01:02.442Z,"NoNose,NoBody2",8,483,11186,1313,6493,8944,12410
2023-12-11T20:01:02.551Z,"NoNose,NoBody2",8,430,11216,1310,6515,8865,12408
2023-12-11T20:01:02.665Z,"NoNose,NoBody2",8,449,11196,1299,6496,8869,12412
2023-12-11T20:01:02.749Z,"NoNose,NoBody2",8,473,11266,1321,11650,8795,12432
2023-12-11T20:01:02.856Z,"NoNose,NoBody2",8,543,11244,1310,11688,6494,12462
2023-12-11T20:01:02.942Z,"NoNose,NoBody2",8,441,11191,1284,11649,6561,12420
2023-12-11T20:01:03.225Z,"NoNose,NoBody2",8,443,11185,1301,11628,6515,12384
2023-12-11T20:01:03.227Z,"NoNose,NoBody2",8,409,11248,1315,11620,6534,12415
2023-12-11T20:01:03.236Z,"NoNose,NoBody2",8,458,11207,1315,11673,6536,12430
2023-12-11T20:01:03.339Z,"NoNose,NoBody2",8,437,11239,1311,11638,6554,12462
2023-12-11T20:01:03.448Z,"NoNose,NoBody2",8,454,11248,1333,11641,6566,12418
2023-12-11T20:01:03.544Z,"NoNose,NoBody2",8,422,11191,1309,11691,6495,12387
2023-12-11T20:01:03.644Z,"NoNose,NoBody2",8,435,11278,1322,11634,6536,12391
2023-12-11T20:01:03.756Z,"NoNose,NoBody2",8,464,11238,1327,11638,6536,12425
2023-12-11T20:01:03.850Z,"NoNose,NoBody2",8,426,11194,1303,11627,6491,12389
2023-12-11T20:01:03.942Z,"NoNose,NoBody2",8,424,11172,1291,11649,6532,12474
2023-12-11T20:01:04.137Z,"NoNose,NoBody2",8,434,11514,1314,11736,6499,12427
2023-12-11T20:01:04.141Z,"NoNose,NoBody2",8,427,11185,1307,11652,6497,12458
2023-12-11T20:01:04.254Z,"NoNose,NoBody2",8,464,11211,1342,11687,6491,12466
2023-12-11T20:01:04.337Z,"NoNose,NoBody2",8,466,11223,1310,11664,6476,12382
2023-12-11T20:01:04.443Z,"NoNose,NoBody2",8,462,11241,1325,11705,6478,12446
2023-12-11T20:01:04.546Z,"NoNose,NoBody2",8,436,11189,1289,11630,6477,12414
2023-12-11T20:01:04.663Z,"NoNose,NoBody2",8,470,11214,1303,11636,6436,12424
2023-12-11T20:01:04.759Z,"NoNose,NoBody2",8,455,11262,1309,11622,6476,12388
2023-12-11T20:01:04.850Z,"NoNose,NoBody2",8,446,11232,1341,11669,6473,12412
